Bass Rocks Golf Club-Gloucester,MA.png
-70.640696,42.6149
-70.648969542285,42.61281479889
-70.620225149475,42.61281479889
-70.620225149475,42.620303586439995
-70.648969542285,42.620303586439995
-70.648969542285,42.61281479889

Batesville Municipal Golf Course-Batesville,AR.png
-91.636614,35.758832
-91.64161399999999,35.759392538545
-91.61403552636,35.759392538545
-91.61403552636,35.759258008444995
-91.64161399999999,35.759258008444995
-91.64161399999999,35.759392538545

Bath Country Club-Bath,ME.png
-69.852343,43.939934
-69.86048201315,43.933274808300006
-69.83424883086,43.933274808300006
-69.83424883086,43.93735552443
-69.86048201315,43.93735552443
-69.86048201315,43.933274808300006

Bath Country Club-Bath,NY.png
-77.300592,42.341566
-77.30514356954998,42.335534610930004
-77.28222877259,42.335534610930004
-77.28222877259,42.338359721799996
-77.30514356954998,42.338359721799996
-77.30514356954998,42.335534610930004

Baton Rouge Country Club-Baton Rouge,LA.png
-91.096505,30.419548
-91.10338840789,30.413113023524996
-91.08020455265999,30.413113023524996
-91.08020455265999,30.413068179515
-91.10338840789,30.413068179515
-91.10338840789,30.413113023524996

Battle Creek Country Club-Battle Creek,MI.png
-85.205656,42.28332
-85.22491608831,42.28491192858001
-85.18872775003001,42.28491192858001
-85.18872775003001,42.28441865412
-85.22491608831,42.28441865412
-85.22491608831,42.28491192858001

Battlefield Golf Club-Chesapeake,VA.png
-76.183281,36.694025
-76.19047830920499,36.694944282905006
-76.161016427675,36.694944282905006
-76.161016427675,36.695258183255
-76.19047830920499,36.695258183255
-76.19047830920499,36.694944282905006

Battlement Mesa Golf Course-Parachute,CO.png
-108.034439,39.45515
-108.054439,39.46515
-108.01443900000001,39.46515
-108.01443900000001,39.445150000000005
-108.054439,39.445150000000005
-108.054439,39.46515

Bavarian Hills Golf Course-Saint Marys,PA.png
-78.536505,41.445706
-78.552850290385,41.43779120304001
-78.523298722765,41.43779120304001
-78.523298722765,41.444921246229995
-78.552850290385,41.444921246229995
-78.552850290385,41.43779120304001

Bay City Country Club-Bay City,MI.png
-83.954825,43.530122
-83.96152903571,43.5234628083
-83.93430930643001,43.5234628083
-83.93430930643001,43.53148971239
-83.96152903571,43.53148971239
-83.96152903571,43.5234628083

Bay Colony Golf Club-Naples,FL.png
-81.794294,26.264854
-81.80611014283998,26.263082700205
-81.77332987598,26.263082700205
-81.77332987598,26.269674626855
-81.80611014283998,26.269674626855
-81.80611014283998,26.263082700205

Bayonne Golf Club-Bayonne,NJ.png
-74.105051,40.666567
-74.10942319736999,40.664436955845005
-74.07762947750001,40.664436955845005
-74.07762947750001,40.670580452044995
-74.10942319736999,40.670580452044995
-74.10942319736999,40.664436955845005

Bayou Golf Club-McMinnville,OR.png
-123.209948,45.173284
-123.22705562214999,45.174472341175004
-123.19642782145,45.174472341175004
-123.19642782145,45.176221218965
-123.22705562214999,45.176221218965
-123.22705562214999,45.174472341175004

Bayou Golf Club-Texas City,TX.png
-94.976931,29.415847
-94.98704310712999,29.41600395114
-94.95237943238,29.41600395114
-94.95237943238,29.4153313045
-94.98704310712999,29.4153313045
-94.98704310712999,29.41600395114

Bayside Resort Golf Club-Selbyville,DE.png
-75.112137,38.465747
-75.131531617445,38.458190947400006
-75.083325343105,38.458190947400006
-75.083325343105,38.471688702979996
-75.131531617445,38.471688702979996
-75.131531617445,38.458190947400006

Bayview Retirees Golf Course-Toledo,OH.png
-83.482525,41.692921
-83.49667298118,41.683795440825
-83.46756984401,41.683795440825
-83.46756984401,41.68671023778499
-83.49667298118,41.68671023778499
-83.49667298118,41.683795440825

Beacon Hill Country Club-Atlantic Highlands,NJ.png
-74.051544,40.404762
-74.06318077066,40.399403256605
-74.03730633273001,40.399403256605
-74.03730633273001,40.400793390035
-74.06318077066,40.400793390035
-74.06318077066,40.399403256605

Bear Creek Golf Club-Denver,CO.png
-105.137071,39.667526
-105.151353510315,39.661898198335
-105.11193647279501,39.661898198335
-105.11193647279501,39.671718824225
-105.151353510315,39.671718824225
-105.151353510315,39.661898198335

Bear Lake County Highlands Golf Course-Bear Lake,MI.png
-86.151188,44.412349
-86.156591587405,44.412012677645
-86.11995481867501,44.412012677645
-86.11995481867501,44.410443170105
-86.156591587405,44.410443170105
-86.156591587405,44.412012677645

Bears Paw Country Club-Naples,FL.png
-81.774897,26.173515
-81.79702704318998,26.166452220894996
-81.75061449065,26.166452220894996
-81.75061449065,26.172775089275
-81.79702704318998,26.172775089275
-81.79702704318998,26.166452220894996

Beaver Brook Golf Club-Annandale,NJ.png
-74.895516,40.632066
-74.90706308457,40.627469588370005
-74.88082990228,40.627469588370005
-74.88082990228,40.630922501869996
-74.90706308457,40.630922501869996
-74.90706308457,40.627469588370005

Beaver Hills Country Club-Cedar Falls,IA.png
-92.515407,42.570323
-92.53090027252999,42.570704166365005
-92.50278368235,42.570704166365005
-92.50278368235,42.575412685125
-92.53090027252999,42.575412685125
-92.53090027252999,42.570704166365005

Beavercreek Golf Club-Beavercreek,OH.png
-84.03514,39.769179
-84.04130591917,39.763282140065
-84.00466915044001,39.763282140065
-84.00466915044001,39.770770927615
-84.04130591917,39.770770927615
-84.04130591917,39.763282140065

Beckett Country Club-Woolwich Township,NJ.png
-75.32735,39.714121
-75.34365044734,39.709659117505
-75.30764148124,39.709659117505
-75.30764148124,39.714457322354995
-75.34365044734,39.714457322354995
-75.34365044734,39.709659117505

Bedens Brook Club-Skillman,NJ.png
-74.719701,40.38638
-74.73438709772,40.37909300567001
-74.69595660719,40.37909300567001
-74.69595660719,40.37931721993
-74.73438709772,40.37931721993
-74.73438709772,40.37909300567001

Bedford Hills Golf Club-Temperance,MI.png
-83.585425,41.733765
-83.59948329509,41.731365897575
-83.56437118989001,41.731365897575
-83.56437118989001,41.733921950174995
-83.59948329509,41.733921950174995
-83.59948329509,41.731365897575

Beech Creek Golf Club-Sumter,SC.png
-80.534002,33.970872
-80.546849532875,33.96627558837
-80.514966126915,33.96627558837
-80.514966126915,33.969728501869994
-80.546849532875,33.969728501869994
-80.546849532875,33.96627558837

Beech Hollow Golf Course-Freeland,MI.png
-84.050946,43.516852
-84.05460070864999,43.508399086500006
-84.03016124816,43.508399086500006
-84.03016124816,43.51893720111
-84.05460070864999,43.51893720111
-84.05460070864999,43.508399086500006

Bel Air Country Club-Los Angeles,CA.png
-118.45063,34.08003
-118.466706232115,34.07588201882
-118.43231161563502,34.07588201882
-118.43231161563502,34.0804111654
-118.466706232115,34.0804111654
-118.466706232115,34.07588201882

Belle Plaine Country Club-Belle Plaine,IA.png
-92.26858,41.904173
-92.27555309398,41.90217748498
-92.24958896996,41.90217748498
-92.24958896996,41.90374699059
-92.27555309398,41.90374699059
-92.27555309398,41.90217748498

Belleview Biltmore Golf Club-Belleair,FL.png
-82.808892,27.930661
-82.813757470865,27.929158758475
-82.789945813005,27.929158758475
-82.789945813005,27.930997322355
-82.813757470865,27.930997322355
-82.813757470865,27.929158758475

Bellevue Golf Club-Melrose,MA.png
-71.047148,42.463084
-71.05833634021,42.458173687055
-71.02591481771002,42.458173687055
-71.02591481771002,42.466469649415
-71.05833634021,42.466469649415
-71.05833634021,42.458173687055

Belmont Country Club-Belmont,MA.png
-71.199575,42.408439
-71.21614450560999,42.40007577259001
-71.18219831958,42.40007577259001
-71.18219831958,42.40361837218
-71.21614450560999,42.40361837218
-71.21614450560999,42.40007577259001

Belmont Hills Country Club-Saint Clairsville,OH.png
-80.943,40.073793
-80.94719282518999,40.07628178948001
-80.92732735529,40.07628178948001
-80.92732735529,40.07919658644
-80.94719282518999,40.07919658644
-80.94719282518999,40.07628178948001

Bemidji Town  Country Club-Bemidji,MN.png
-94.840713,47.541275
-94.84714797743999,47.533225673905
-94.81930044553,47.533225673905
-94.81930044553,47.537216703945
-94.84714797743999,47.537216703945
-94.84714797743999,47.533225673905

Ben Lomond Golf Course-Ogden,UT.png
-111.991187,41.289808
-111.99842915225,41.285704861865
-111.9745278083,41.285704861865
-111.9745278083,41.286646564845
-111.99842915225,41.286646564845
-111.99842915225,41.285704861865

Bensalem Country Club-Bensalem,PA.png
-74.949663,40.096862
-74.96103071239,40.0964808346
-74.93542533273,40.0964808346
-74.93542533273,40.09796065412
-74.96103071239,40.09796065412
-74.96103071239,40.0964808346

Bent Pine Golf Club-Whitehall,MI.png
-86.30318,43.333407
-86.31468224152499,43.325537046085
-86.291857130655,43.325537046085
-86.291857130655,43.327196237784996
-86.31468224152499,43.327196237784996
-86.31468224152499,43.325537046085

Benton Golf  Country Club-Benton,KY.png
-88.359929,36.84512
-88.37515321426,36.84240699626
-88.33914424816,36.84240699626
-88.33914424816,36.8463980263
-88.37515321426,36.8463980263
-88.37515321426,36.84240699626

Bentwood Golf Course-Ulysses,KS.png
-101.333079,37.566529
-101.34489514283999,37.564354112800004
-101.31758572747,37.564354112800004
-101.31758572747,37.56547518796
-101.34489514283999,37.56547518796
-101.34489514283999,37.564354112800004

Benvenue Country Club-Rocky Mount,NC.png
-77.819473,35.978442
-77.82801560055499,35.974069803595
-77.802320534805,35.974069803595
-77.802320534805,35.973486843045
-77.82801560055499,35.973486843045
-77.82801560055499,35.974069803595

Bergen Golf Club-Springfield,IL.png
-89.612868,39.800162
-89.61813705827001,39.799018502835004
-89.59656755266,39.799018502835004
-89.59656755266,39.795386215225
-89.61813705827001,39.795386215225
-89.61813705827001,39.799018502835004

Bergen Point Golf Course-West Babylon,NY.png
-73.34207,40.68257
-73.35567986464,40.684834574255
-73.32801170491001,40.684834574255
-73.32801170491001,40.68568659114499
-73.35567986464,40.68568659114499
-73.35567986464,40.684834574255

Berkeley Country Club-Moncks Corner,SC.png
-80.014445,33.1546
-80.02626114283999,33.154353363735005
-80.00110419363,33.154353363735005
-80.00110419363,33.156640358065
-80.02626114283999,33.156640358065
-80.02626114283999,33.154353363735005

Berkshire Hills Golf Club-Chesterland,OH.png
-81.293398,41.52203
-81.30117826879,41.51411520304001
-81.2740482256,41.51411520304001
-81.2740482256,41.51559502256
-81.30117826879,41.51559502256
-81.30117826879,41.51411520304001

Bethlehem Golf Club-Bethlehem,PA.png
-75.384113,40.641579
-75.40364214658,40.63823819363
-75.37166905453,40.63823819363
-75.37166905453,40.64222922367
-75.40364214658,40.64222922367
-75.40364214658,40.63823819363

Bide A Wee Golf Course-Portsmouth,VA.png
-76.339739,36.804315
-76.35325917854999,36.804158049825006
-76.3194923647,36.804158049825006
-76.3194923647,36.803844147545
-76.35325917854999,36.803844147545
-76.35325917854999,36.804158049825006

Big Met Golf Course-Fairview Park,OH.png
-81.840024,41.445099
-81.84448588346,41.43987478574
-81.81565180456,41.43987478574
-81.81565180456,41.443507071419994
-81.84448588346,41.443507071419994
-81.84448588346,41.43987478574

Big Run Golf Course-Lockport,IL.png
-88.037197,41.641154
-88.044842739655,41.642521713355
-88.01663646338501,41.642521713355
-88.01663646338501,41.642656241524996
-88.044842739655,41.642656241524996
-88.044842739655,41.642521713355

Big Sky of Montana Golf Course-Big Sky,MT.png
-111.302849,45.266045
-111.32284899999999,45.276044999999996
-111.282849,45.276044999999996
-111.282849,45.256045
-111.32284899999999,45.256045
-111.32284899999999,45.276044999999996

Big Spring Country Club-Big Spring,TX.png
-101.422683,32.209994
-101.44319869357,32.206204763180004
-101.41579959211,32.206204763180004
-101.41579959211,32.20508368609
-101.44319869357,32.20508368609
-101.44319869357,32.206204763180004

Big Spring Country Club-Louisville,KY.png
-85.64688,38.228295
-85.66057955072999,38.222846570515
-85.63676789287,38.222846570515
-85.63676789287,38.223429529135004
-85.66057955072999,38.223429529135004
-85.66057955072999,38.222846570515

Big Sugar Golf Club-Pea Ridge,AR.png
-94.119635,36.421723
-94.139635,36.431723
-94.099635,36.431723
-94.099635,36.411723
-94.139635,36.411723
-94.139635,36.431723

Bill Roberts Municipal Golf Course-Helena,MT.png
-112.041216,46.60907
-112.04567788346,46.601738162625004
-112.02025187598001,46.601738162625004
-112.02025187598001,46.608150717095
-112.04567788346,46.608150717095
-112.04567788346,46.601738162625004

Birchwood Farms Golf  Country Club-Harbor Springs,MI.png
-85.045171,45.463803
-85.057659788515,45.455125871275
-85.022637369405,45.455125871275
-85.022637369405,45.463870264084996
-85.057659788515,45.463870264084996
-85.057659788515,45.455125871275

Birnam Wood Golf Club-Santa Barbara,CA.png
-119.611188,34.434834
-119.62488755073,34.43382503197
-119.58950638726,34.43382503197
-119.58950638726,34.43530485149
-119.62488755073,34.43530485149
-119.62488755073,34.43382503197

Bixby Village Golf Course-Long Beach,CA.png
-118.114366,33.769599
-118.12196689661,33.768455502835
-118.10138393799001,33.768455502835
-118.10138393799001,33.76455415695499
-118.12196689661,33.76455415695499
-118.12196689661,33.768455502835

Black Canyon Golf Club At Montrose-Montrose,CO.png
-107.854775,38.479808
-107.86399024623,38.47915777633
-107.83183778200001,38.47915777633
-107.83183778200001,38.47938199059
-107.86399024623,38.47938199059
-107.86399024623,38.47915777633

Black Gold Golf Course-Yorba Linda,CA.png
-117.823888,33.904358
-117.84041266256499,33.898461140065
-117.803058405115,33.898461140065
-117.803058405115,33.898685354324996
-117.84041266256499,33.898685354324996
-117.84041266256499,33.898461140065

Black Hall Club-Old Lyme,CT.png
-72.303062,41.294153
-72.31084226879,41.29121578103501
-72.28245662034,41.29121578103501
-72.28245662034,41.294220264085
-72.31084226879,41.294220264085
-72.31084226879,41.29121578103501

Black Lake Golf Club-Onaway,MI.png
-84.267625,45.416766
-84.28912724055999,45.40947900567001
-84.25024831958,45.40947900567001
-84.25024831958,45.41616061841
-84.28912724055999,45.41616061841
-84.28912724055999,45.40947900567001

Black Sheep Golf Club-Sugar Grove,IL.png
-88.430626,41.826995
-88.45024483267,41.818003969959996
-88.41728519363001,41.818003969959996
-88.41728519363001,41.82567212968999
-88.45024483267,41.82567212968999
-88.45024483267,41.818003969959996

Blackfoot Municipal Golf Course-Blackfoot,ID.png
-112.34188,43.219536
-112.35692484208,43.215701920135004
-112.31768717674001,43.215701920135004
-112.31768717674001,43.22292164941499
-112.35692484208,43.22292164941499
-112.35692484208,43.215701920135004

Blackhawk Country Club-Danville,CA.png
-121.916028,37.818743
-121.93170064470999,37.812038965255
-121.89775445868,37.812038965255
-121.89775445868,37.819438066714994
-121.93170064470999,37.819438066714994
-121.93170064470999,37.812038965255

Blacklick Woods Metro Golf Course-Reynoldsburg,OH.png
-82.801317,39.945748
-82.81403000373999,39.94455965979
-82.78133942297,39.94455965979
-82.78133942297,39.94926817855
-82.81403000373999,39.94926817855
-82.81403000373999,39.94455965979

Blackmoor Golf Club-Murrells Inlet,SC.png
-79.072302,33.603204
-79.09102397176999,33.596858709615
-79.04999258463,33.596858709615
-79.04999258463,33.604795927614994
-79.09102397176999,33.604795927614994
-79.09102397176999,33.596858709615

Blackstone National Golf Course-Sutton,MA.png
-71.770973,42.117579
-71.77678017481,42.111144023525
-71.74032277826001,42.111144023525
-71.74032277826001,42.117108147545
-71.77678017481,42.117108147545
-71.77678017481,42.111144023525

Blackthorn Golf Club-South Bend,IN.png
-86.334203,41.722433
-86.34646757329,41.717163942695
-86.31117609591001,41.717163942695
-86.31117609591001,41.723935241525
-86.34646757329,41.723935241525
-86.34646757329,41.717163942695

Blackwood Golf Course-Douglassville,PA.png
-75.743147,40.245489
-75.75182412969,40.24456971806
-75.72343848124,40.24456971806
-75.72343848124,40.24506299059
-75.75182412969,40.24506299059
-75.75182412969,40.24456971806

Blessings Golf Club-Fayetteville,AR.png
-94.201823,36.13177
-94.20718174436,36.125424709615004
-94.17036560345001,36.125424709615004
-94.17036560345001,36.133720671975
-94.20718174436,36.133720671975
-94.20718174436,36.125424709615004

Bloomfield Hills Country Club-Bloomfield Hills,MI.png
-83.258054,42.581883
-83.271888079865,42.575806767885
-83.24134996525501,42.575806767885
-83.24134996525501,42.57647941259499
-83.271888079865,42.57647941259499
-83.271888079865,42.575806767885

Blooming Prairie Country Club-Blooming Prairie,MN.png
-93.083529,43.92107
-93.08825994172999,43.91719107709
-93.06041240982,43.91719107709
-93.06041240982,43.91642874436
-93.08825994172999,43.91642874436
-93.08825994172999,43.91719107709

Bloomingdale Golfers Club-Valrico,FL.png
-82.259493,27.876477
-82.267856228375,27.8716115301
-82.23929120774501,27.8716115301
-82.23929120774501,27.871297627820002
-82.267856228375,27.871297627820002
-82.267856228375,27.8716115301

Blue Hills Country Club-Kansas City,MO.png
-94.604112,38.899147
-94.62776670672,38.895223234045005
-94.58278913162,38.895223234045005
-94.58278913162,38.901635788514994
-94.62776670672,38.901635788514994
-94.62776670672,38.895223234045005

Blue Ridge Country Club-Palmerton,PA.png
-75.631049,40.807604
-75.64869473869,40.802873059235
-75.61340326131001,40.802873059235
-75.61340326131001,40.80229009868499
-75.64869473869,40.80229009868499
-75.64869473869,40.802873059235

Blues Creek Golf Course-Marysville,OH.png
-83.336022,40.302659
-83.34093231390999,40.300080525395
-83.31200854892,40.300080525395
-83.31200854892,40.300573797925
-83.34093231390999,40.300573797925
-83.34093231390999,40.300080525395

Bluff Creek Golf Club-Chaska,MN.png
-93.543748,44.820781
-93.56408432138998,44.814346023525
-93.52601257522,44.814346023525
-93.52601257522,44.816902076125
-93.56408432138998,44.816902076125
-93.56408432138998,44.814346023525

Blythefield Country Club-Belmont,MI.png
-85.580019,43.068479
-85.601924827965,43.064779449270006
-85.567440525395,43.064779449270006
-85.567440525395,43.06625926879
-85.601924827965,43.06625926879
-85.601924827965,43.064779449270006

Bobcat Trail Golf Club-North Port,FL.png
-82.150071,27.04806
-82.164891626855,27.039113813005
-82.132380418265,27.039113813005
-82.132380418265,27.049024124985
-82.164891626855,27.049024124985
-82.164891626855,27.039113813005

Boca Royale Golf  Country Club-Englewood,FL.png
-82.371895,26.995116
-82.37671562781999,26.992089094944998
-82.34904746809,26.992089094944998
-82.34904746809,26.993389542285
-82.37671562781999,26.993389542285
-82.37671562781999,26.992089094944998

Bogey Hills Golf  Country Club-Saint Charles,MO.png
-90.538428,38.784907
-90.54629795487999,38.78622987031
-90.5208719474,38.78622987031
-90.5208719474,38.789862155989994
-90.54629795487999,38.789862155989994
-90.54629795487999,38.78622987031

Bois De Sioux Golf Course-Wahpeton,ND.png
-96.602816,46.278304
-96.611448286645,46.270747947400004
-96.580372055495,46.270747947400004
-96.580372055495,46.276353327059994
-96.611448286645,46.276353327059994
-96.611448286645,46.270747947400004

Bonnie Brook Golf Course-Waukegan,IL.png
-87.855175,42.403516
-87.86932298118,42.404973399445005
-87.84703598685,42.404973399445005
-87.84703598685,42.409054115575
-87.86932298118,42.409054115575
-87.86932298118,42.404973399445005

Bos Landen Golf Club-Pella,IA.png
-92.949329,41.392372
-92.96643662215,41.385892180480006
-92.93365635529001,41.385892180480006
-92.93365635529001,41.391228501869996
-92.96643662215,41.391228501869996
-92.96643662215,41.385892180480006

Boulder City Municipal Golf Course-Boulder City,NV.png
-114.843827,35.958546
-114.849140901315,35.95448770491
-114.82739202352501,35.95448770491
-114.82739202352501,35.962693981179996
-114.849140901315,35.962693981179996
-114.849140901315,35.95448770491

Boulder Creek Golf Club-Boulder City,NV.png
-114.859497,35.960795
-114.87400372554,35.9586201128
-114.83655978200001,35.9586201128
-114.83655978200001,35.963956434189996
-114.87400372554,35.963956434189996
-114.87400372554,35.9586201128

Bowlers Country Club-South Bend,IN.png
-86.351293,41.682053
-86.37593425371,41.675348965255004
-86.35319882893,41.675348965255004
-86.35319882893,41.680505914465
-86.37593425371,41.680505914465
-86.37593425371,41.675348965255004

Brae Burn Country Club-Purchase,NY.png
-73.733999,41.04897
-73.74285550187,41.04849914851
-73.7092680602,41.04849914851
-73.7092680602,41.05553950560999
-73.74285550187,41.05553950560999
-73.74285550187,41.04849914851

Braemar Golf Course-Edina,MN.png
-93.383147,44.868073
-93.39832637121499,44.863073000965
-93.367519198335,44.863073000965
-93.367519198335,44.868678380625
-93.39832637121499,44.868678380625
-93.39832637121499,44.863073000965

Brainerd Golf Course-Chattanooga,TN.png
-85.221407,35.014962
-85.23012897273499,35.009244512245
-85.202819557365,35.009244512245
-85.202819557365,35.00973778477499
-85.23012897273499,35.00973778477499
-85.23012897273499,35.009244512245

Brandywine Country Club-Wilmington,DE.png
-75.536129,39.818451
-75.5527881917,39.81694875847501
-75.52512003197,39.81694875847501
-75.52512003197,39.818966694535
-75.5527881917,39.818966694535
-75.5527881917,39.81694875847501

Breckenridge Golf Club-Breckenridge,CO.png
-106.033614,39.524415
-106.05054224997,39.5186526692
-106.00789651321,39.5186526692
-106.00789651321,39.527486748099996
-106.05054224997,39.527486748099996
-106.05054224997,39.5186526692

Brenham Country Club-Brenham,TX.png
-96.356273,30.20217
-96.36647479322,30.195914395705
-96.33503981771001,30.195914395705
-96.33503981771001,30.197663273495
-96.36647479322,30.197663273495
-96.36647479322,30.195914395705

Brentwood Country Club-Beaumont,TX.png
-94.189153,30.030556
-94.19119335903,30.02730487972
-94.16334582712001,30.02730487972
-94.16334582712001,30.033627748100002
-94.19119335903,30.033627748100002
-94.19119335903,30.02730487972

Breton Bay Country Club-Leonardtown,MD.png
-76.663732,38.271082
-76.68074993606,38.264602180480004
-76.65128805453,38.264602180480004
-76.65128805453,38.27397437592
-76.68074993606,38.27397437592
-76.68074993606,38.264602180480004

Briar Creek Golf Course-Duanesburg,NY.png
-74.034528,42.767155
-74.040290331765,42.76659446242
-74.015402440825,42.76659446242
-74.015402440825,42.76798459585
-74.040290331765,42.76798459585
-74.040290331765,42.76659446242

Briarbrook Country Club-Carl Junction,MO.png
-94.53967,37.159992
-94.56180004318999,37.155664646640005
-94.51897493425001,37.155664646640005
-94.51897493425001,37.15687540789
-94.56180004318999,37.15687540789
-94.56180004318999,37.155664646640005

Briarwood Country Club-Deerfield,IL.png
-87.837462,42.16719
-87.84685661841,42.166315561105
-87.81918845868,42.166315561105
-87.81918845868,42.173624976475
-87.84685661841,42.173624976475
-87.84685661841,42.166315561105

Briarwood Golf Course-Ankeny,IA.png
-93.59364,41.760162
-93.606487532875,41.75987052069
-93.570657938955,41.75987052069
-93.570657938955,41.7623368872
-93.606487532875,41.7623368872
-93.606487532875,41.75987052069

Brier Creek Country Club-Raleigh,NC.png
-78.798188,35.907097
-78.81587858173499,35.899092516950006
-78.779241813005,35.899092516950006
-78.779241813005,35.906491618409994
-78.81587858173499,35.906491618409994
-78.81587858173499,35.899092516950006

Brighton Park Golf Course-Tonawanda,NY.png
-78.844281,43.004714
-78.85685947460499,42.998503238750004
-78.825155440825,42.998503238750004
-78.825155440825,43.002763327059995
-78.85685947460499,43.002763327059995
-78.85685947460499,42.998503238750004

Britton Country Club-Britton,SD.png
-97.729534,45.802805
-97.73408556954999,45.800316211485004
-97.71170888913001,45.800316211485004
-97.71170888913001,45.797222040414994
-97.73408556954999,45.797222040414994
-97.73408556954999,45.800316211485004

Brock Park Golf Course-Houston,TX.png
-95.227281,29.842607
-95.24151866727,29.839669781035
-95.21465768235001,29.839669781035
-95.21465768235001,29.837741529135002
-95.24151866727,29.837741529135002
-95.24151866727,29.839669781035

Brockton Country Club-Brockton,MA.png
-71.022961,42.047242
-71.03612243418999,42.044484153215
-71.0071986692,42.044484153215
-71.0071986692,42.046143344914995
-71.03612243418999,42.046143344914995
-71.03612243418999,42.044484153215

Broken Tee Golf Course-Englewood,CO.png
-105.013105,39.642966
-105.027746254675,39.635679005670006
-104.998463745325,39.635679005670006
-104.998463745325,39.63778662782
-105.027746254675,39.63778662782
-105.027746254675,39.635679005670006

Brook Lea Country Club-Rochester,NY.png
-77.710259,43.130463
-77.71382402255999,43.122817261310004
-77.68579711846999,43.122817261310004
-77.68579711846999,43.125462999999996
-77.71382402255999,43.125462999999996
-77.71382402255999,43.122817261310004

Brookhill Golf Course-Rantoul,IL.png
-88.136295,40.333104
-88.14066719736999,40.325503104355
-88.11533087598,40.325503104355
-88.11533087598,40.32716229605499
-88.14066719736999,40.32716229605499
-88.14066719736999,40.325503104355

Brookings Country Club-Brookings,SD.png
-96.835328,44.210052
-96.84400512969,44.202002673905
-96.81624728387001,44.202002673905
-96.81624728387001,44.20366186560499
-96.84400512969,44.20366186560499
-96.84400512969,44.202002673905

Brookside Golf Course-Pasadena,CA.png
-118.166598,34.164608
-118.18061145204499,34.157231319580006
-118.155813247195,34.157231319580006
-118.155813247195,34.1622985827
-118.18061145204499,34.1622985827
-118.18061145204499,34.157231319580006

Bryden Canyon Golf Course-Lewiston,ID.png
-117.022053,46.379567
-117.032748066715,46.372683593075
-117.010819816745,46.372683593075
-117.010819816745,46.377750856195
-117.032748066715,46.377750856195
-117.032748066715,46.372683593075

Buckhorn Golf Course-Comfort,TX.png
-98.891905,29.971399
-98.89977495487999,29.96240796996
-98.87443863349,29.96240796996
-98.87443863349,29.965143394740004
-98.89977495487999,29.965143394740004
-98.89977495487999,29.96240796996

Buena Vista Golf Course-DeKalb,IL.png
-88.738488,41.95691
-88.74635795488,41.949353947400006
-88.71528172373,41.949353947400006
-88.71528172373,41.96043017855
-88.74635795488,41.96043017855
-88.74635795488,41.949353947400006

Bull Creek Golf and Country Club-Louisburg,NC.png
-78.204292,36.094496
-78.21234132705999,36.09169331017
-78.18234132899,36.09169331017
-78.18234132899,36.093442187959994
-78.21234132705999,36.093442187959994
-78.21234132705999,36.09169331017

Bunker Hill Golf Course-Dubuque,IA.png
-90.700636,42.508068
-90.7092234436,42.502619570515
-90.68227277259001,42.502619570515
-90.68227277259001,42.502485040414996
-90.7092234436,42.502485040414996
-90.7092234436,42.502619570515

Bunker Hill Country Club-Brush,CO.png
-103.649259,40.261682
-103.65506617481,40.256592314875
-103.6343935301,40.256592314875
-103.6343935301,40.255381551694995
-103.65506617481,40.255381551694995
-103.65506617481,40.256592314875

Bulls Bay Golf Club-Awendaw,SC.png
-79.719052,32.905911
-79.723917470865,32.90570920678
-79.69867083556501,32.90570920678
-79.69867083556501,32.90889306201
-79.723917470865,32.90889306201
-79.723917470865,32.90570920678

Arrowhead Country Club-Jasper,GA.png
-84.404921,34.444997
-84.42436046048999,34.438920767885
-84.39884476692,34.438920767885
-84.39884476692,34.437261574255
-84.42436046048999,34.437261574255
-84.42436046048999,34.438920767885

Bardstown Country Club At Woodlawn Springs-Bardstown,KY.png
-85.405739,37.821188
-85.41737577065999,37.814304593075
-85.38342958463001,37.814304593075
-85.38342958463001,37.816770959585
-85.41737577065999,37.816770959585
-85.41737577065999,37.814304593075

Bay Hills Golf Club-Arnold,MD.png
-76.478361,39.045591
-76.48829373495,39.04328158366501
-76.45515472373,39.04328158366501
-76.45515472373,39.044671717095
-76.48829373495,39.044671717095
-76.48829373495,39.04328158366501

Bill  Payne Stewart Golf Course-Springfield,MO.png
-93.260265,37.250997
-93.264054237785,37.24559341356
-93.241408499095,37.24559341356
-93.241408499095,37.245189825189996
-93.264054237785,37.245189825189996
-93.264054237785,37.24559341356

Bunker Hills Golf Course-Coon Rapids,MN.png
-93.285108,45.201006
-93.29817974809998,45.191970126915
-93.27194656581,45.191970126915
-93.27194656581,45.199458914465
-93.29817974809998,45.199458914465
-93.29817974809998,45.191970126915

Cairo Country Club-Cairo,GA.png
-84.227919,30.90279
-84.23453334962,30.904112870309998
-84.20659613162,30.904112870309998
-84.20659613162,30.90604112028
-84.23453334962,30.90604112028
-84.23453334962,30.904112870309998

California Golf Course-Cincinnati,OH.png
-84.423208,39.064738
-84.42749051128,39.05861692484
-84.40179544553001,39.05861692484
-84.40179544553001,39.061172977439995
-84.42749051128,39.061172977439995
-84.42749051128,39.05861692484

Camden Country Club-Camden,SC.png
-80.618698,34.272822
-80.62594015225,34.275355632525
