-105.157071,39.677526

Bear Lake County Highlands Golf Course-Bear Lake,MI.png
-86.151188,44.412349
-86.171188,44.422349
-86.13118800000001,44.422349
-86.13118800000001,44.402349
-86.171188,44.402349
-86.171188,44.422349

Bears Paw Country Club-Naples,FL.png
-81.774897,26.173515
-81.79489699999999,26.183515
-81.754897,26.183515
-81.754897,26.163514999999997
-81.79489699999999,26.163514999999997
-81.79489699999999,26.183515

Beaver Brook Golf Club-Annandale,NJ.png
-74.895516,40.632066
-74.915516,40.642066
-74.875516,40.642066
-74.875516,40.622066000000004
-74.915516,40.622066000000004
-74.915516,40.642066

Beaver Hills Country Club-Cedar Falls,IA.png
-92.515407,42.570323
-92.53540699999999,42.580323
-92.495407,42.580323
-92.495407,42.560323000000004
-92.53540699999999,42.560323000000004
-92.53540699999999,42.580323

Beavercreek Golf Club-Beavercreek,OH.png
-84.03514,39.769179
-84.05514,39.779179
-84.01514,39.779179
-84.01514,39.759179
-84.05514,39.759179
-84.05514,39.779179

Beckett Country Club-Woolwich Township,NJ.png
-75.32735,39.714121
-75.34734999999999,39.724121
-75.30735,39.724121
-75.30735,39.704121
-75.34734999999999,39.704121
-75.34734999999999,39.724121

Bedens Brook Club-Skillman,NJ.png
-74.719701,40.38638
-74.739701,40.39638
-74.699701,40.39638
-74.699701,40.376380000000005
-74.739701,40.376380000000005
-74.739701,40.39638

Bedford Hills Golf Club-Temperance,MI.png
-83.585425,41.733765
-83.605425,41.743764999999996
-83.565425,41.743764999999996
-83.565425,41.723765
-83.605425,41.723765
-83.605425,41.743764999999996

Beech Creek Golf Club-Sumter,SC.png
-80.534002,33.970872
-80.554002,33.980872
-80.514002,33.980872
-80.514002,33.960872
-80.554002,33.960872
-80.554002,33.980872

Beech Hollow Golf Course-Freeland,MI.png
-84.050946,43.516852
-84.07094599999999,43.526852
-84.030946,43.526852
-84.030946,43.506852
-84.07094599999999,43.506852
-84.07094599999999,43.526852

Bel Air Country Club-Los Angeles,CA.png
-118.45063,34.08003
-118.47063,34.09003
-118.43063000000001,34.09003
-118.43063000000001,34.07003
-118.47063,34.07003
-118.47063,34.09003

Belle Plaine Country Club-Belle Plaine,IA.png
-92.26858,41.904173
-92.28858,41.914173
-92.24858,41.914173
-92.24858,41.894173
-92.28858,41.894173
-92.28858,41.914173

Belleview Biltmore Golf Club-Belleair,FL.png
-82.808892,27.930661
-82.828892,27.940661000000002
-82.788892,27.940661000000002
-82.788892,27.920661
-82.828892,27.920661
-82.828892,27.940661000000002

Bellevue Golf Club-Melrose,MA.png
-71.047148,42.463084
-71.067148,42.473084
-71.02714800000001,42.473084
-71.02714800000001,42.453084000000004
-71.067148,42.453084000000004
-71.067148,42.473084

Belmont Country Club-Belmont,MA.png
-71.199575,42.408439
-71.21957499999999,42.418439
-71.179575,42.418439
-71.179575,42.398439
-71.21957499999999,42.398439
-71.21957499999999,42.418439

Belmont Hills Country Club-Saint Clairsville,OH.png
-80.943,40.073793
-80.963,40.083793
-80.923,40.083793
-80.923,40.063793000000004
-80.963,40.063793000000004
-80.963,40.083793

Bemidji Town  Country Club-Bemidji,MN.png
-94.840713,47.541275
-94.86071299999999,47.551275
-94.820713,47.551275
-94.820713,47.531275
-94.86071299999999,47.531275
-94.86071299999999,47.551275

Ben Lomond Golf Course-Ogden,UT.png
-111.991187,41.289808
-112.01118699999999,41.299808
-111.971187,41.299808
-111.971187,41.279808
-112.01118699999999,41.279808
-112.01118699999999,41.299808

Bensalem Country Club-Bensalem,PA.png
-74.949663,40.096862
-74.969663,40.106862
-74.929663,40.106862
-74.929663,40.086862
-74.969663,40.086862
-74.969663,40.106862

Bent Pine Golf Club-Whitehall,MI.png
-86.30318,43.333407
-86.32318,43.343407
-86.28318,43.343407
-86.28318,43.323407
-86.32318,43.323407
-86.32318,43.343407

Benton Golf  Country Club-Benton,KY.png
-88.359929,36.84512
-88.37992899999999,36.85512
-88.339929,36.85512
-88.339929,36.83512
-88.37992899999999,36.83512
-88.37992899999999,36.85512

Bentwood Golf Course-Ulysses,KS.png
-101.333079,37.566529
-101.353079,37.576529
-101.313079,37.576529
-101.313079,37.556529000000005
-101.353079,37.556529000000005
-101.353079,37.576529

Benvenue Country Club-Rocky Mount,NC.png
-77.819473,35.978442
-77.839473,35.988442
-77.799473,35.988442
-77.799473,35.968442
-77.839473,35.968442
-77.839473,35.988442

Bergen Golf Club-Springfield,IL.png
-89.612868,39.800162
-89.632868,39.810162
-89.59286800000001,39.810162
-89.59286800000001,39.790162
-89.632868,39.790162
-89.632868,39.810162

Bergen Point Golf Course-West Babylon,NY.png
-73.34207,40.68257
-73.36207,40.692569999999996
-73.32207000000001,40.692569999999996
-73.32207000000001,40.67257
-73.36207,40.67257
-73.36207,40.692569999999996

Berkeley Country Club-Moncks Corner,SC.png
-80.014445,33.1546
-80.03444499999999,33.1646
-79.994445,33.1646
-79.994445,33.144600000000004
-80.03444499999999,33.144600000000004
-80.03444499999999,33.1646

Berkshire Hills Golf Club-Chesterland,OH.png
-81.293398,41.52203
-81.31339799999999,41.53203
-81.273398,41.53203
-81.273398,41.51203
-81.31339799999999,41.51203
-81.31339799999999,41.53203

Bethlehem Golf Club-Bethlehem,PA.png
-75.384113,40.641579
-75.404113,40.651579
-75.364113,40.651579
-75.364113,40.631579
-75.404113,40.631579
-75.404113,40.651579

Bide A Wee Golf Course-Portsmouth,VA.png
-76.339739,36.804315
-76.35973899999999,36.814315
-76.319739,36.814315
-76.319739,36.794315000000005
-76.35973899999999,36.794315000000005
-76.35973899999999,36.814315

Big Met Golf Course-Fairview Park,OH.png
-81.840024,41.445099
-81.860024,41.455099
-81.820024,41.455099
-81.820024,41.435099
-81.860024,41.435099
-81.860024,41.455099

Big Run Golf Course-Lockport,IL.png
-88.037197,41.641154
-88.057197,41.651154
-88.01719700000001,41.651154
-88.01719700000001,41.631154
-88.057197,41.631154
-88.057197,41.651154

Big Sky of Montana Golf Course-Big Sky,MT.png
-111.302849,45.266045
-111.32284899999999,45.276044999999996
-111.282849,45.276044999999996
-111.282849,45.256045
-111.32284899999999,45.256045
-111.32284899999999,45.276044999999996

Big Spring Country Club-Big Spring,TX.png
-101.422683,32.209994
-101.442683,32.219994
-101.40268300000001,32.219994
-101.40268300000001,32.199994000000004
-101.442683,32.199994000000004
-101.442683,32.219994

Big Spring Country Club-Louisville,KY.png
-85.64688,38.228295
-85.66687999999999,38.238295
-85.62688,38.238295
-85.62688,38.218295000000005
-85.66687999999999,38.218295000000005
-85.66687999999999,38.238295

Big Sugar Golf Club-Pea Ridge,AR.png
-94.119635,36.421723
-94.139635,36.431723
-94.099635,36.431723
-94.099635,36.411723
-94.139635,36.411723
-94.139635,36.431723

Bill Roberts Municipal Golf Course-Helena,MT.png
-112.041216,46.60907
-112.061216,46.61907
-112.02121600000001,46.61907
-112.02121600000001,46.599070000000005
-112.061216,46.599070000000005
-112.061216,46.61907

Birchwood Farms Golf  Country Club-Harbor Springs,MI.png
-85.045171,45.463803
-85.06517099999999,45.473803
-85.025171,45.473803
-85.025171,45.453803
-85.06517099999999,45.453803
-85.06517099999999,45.473803

Birnam Wood Golf Club-Santa Barbara,CA.png
-119.611188,34.434834
-119.631188,34.444834
-119.591188,34.444834
-119.591188,34.424834000000004
-119.631188,34.424834000000004
-119.631188,34.444834

Bixby Village Golf Course-Long Beach,CA.png
-118.114366,33.769599
-118.134366,33.779599
-118.09436600000001,33.779599
-118.09436600000001,33.759599
-118.134366,33.759599
-118.134366,33.779599

Black Canyon Golf Club At Montrose-Montrose,CO.png
-107.854775,38.479808
-107.874775,38.489808
-107.83477500000001,38.489808
-107.83477500000001,38.469808
-107.874775,38.469808
-107.874775,38.489808

Black Gold Golf Course-Yorba Linda,CA.png
-117.823888,33.904358
-117.84388799999999,33.914358
-117.803888,33.914358
-117.803888,33.894358000000004
-117.84388799999999,33.894358000000004
-117.84388799999999,33.914358

Black Hall Club-Old Lyme,CT.png
-72.303062,41.294153
-72.323062,41.304153
-72.283062,41.304153
-72.283062,41.284153
-72.323062,41.284153
-72.323062,41.304153

Black Lake Golf Club-Onaway,MI.png
-84.267625,45.416766
-84.28762499999999,45.426766
-84.247625,45.426766
-84.247625,45.406766000000005
-84.28762499999999,45.406766000000005
-84.28762499999999,45.426766

Black Sheep Golf Club-Sugar Grove,IL.png
-88.430626,41.826995
-88.450626,41.836994999999995
-88.41062600000001,41.836994999999995
-88.41062600000001,41.816995
-88.450626,41.816995
-88.450626,41.836994999999995

Blackfoot Municipal Golf Course-Blackfoot,ID.png
-112.34188,43.219536
-112.36188,43.229535999999996
-112.32188000000001,43.229535999999996
-112.32188000000001,43.209536
-112.36188,43.209536
-112.36188,43.229535999999996

Blackhawk Country Club-Danville,CA.png
-121.916028,37.818743
-121.936028,37.828742999999996
-121.896028,37.828742999999996
-121.896028,37.808743
-121.936028,37.808743
-121.936028,37.828742999999996

Blacklick Woods Metro Golf Course-Reynoldsburg,OH.png
-82.801317,39.945748
-82.821317,39.955748
-82.781317,39.955748
-82.781317,39.935748000000004
-82.821317,39.935748000000004
-82.821317,39.955748

Blackmoor Golf Club-Murrells Inlet,SC.png
-79.072302,33.603204
-79.09230199999999,33.613203999999996
-79.052302,33.613203999999996
-79.052302,33.593204
-79.09230199999999,33.593204
-79.09230199999999,33.613203999999996

Blackstone National Golf Course-Sutton,MA.png
-71.770973,42.117579
-71.790973,42.127579
-71.750973,42.127579
-71.750973,42.107579
-71.790973,42.107579
-71.790973,42.127579

Blackthorn Golf Club-South Bend,IN.png
-86.334203,41.722433
-86.354203,41.732433
-86.314203,41.732433
-86.314203,41.712433000000004
-86.354203,41.712433000000004
-86.354203,41.732433

Blackwood Golf Course-Douglassville,PA.png
-75.743147,40.245489
-75.76314699999999,40.255489
-75.723147,40.255489
-75.723147,40.235489
-75.76314699999999,40.235489
-75.76314699999999,40.255489

Blessings Golf Club-Fayetteville,AR.png
-94.201823,36.13177
-94.221823,36.14177
-94.18182300000001,36.14177
-94.18182300000001,36.121770000000005
-94.221823,36.121770000000005
-94.221823,36.14177

Bloomfield Hills Country Club-Bloomfield Hills,MI.png
-83.258054,42.581883
-83.278054,42.591882999999996
-83.238054,42.591882999999996
-83.238054,42.571883
-83.278054,42.571883
-83.278054,42.591882999999996

Blooming Prairie Country Club-Blooming Prairie,MN.png
-93.083529,43.92107
-93.103529,43.93107
-93.063529,43.93107
-93.063529,43.91107
-93.103529,43.91107
-93.103529,43.93107

Bloomingdale Golfers Club-Valrico,FL.png
-82.259493,27.876477
-82.279493,27.886477000000003
-82.23949300000001,27.886477000000003
-82.23949300000001,27.866477
-82.279493,27.866477
-82.279493,27.886477000000003

Blue Hills Country Club-Kansas City,MO.png
-94.604112,38.899147
-94.624112,38.909147
-94.584112,38.909147
-94.584112,38.889147
-94.624112,38.889147
-94.624112,38.909147

Blue Ridge Country Club-Palmerton,PA.png
-75.631049,40.807604
-75.651049,40.817603999999996
-75.61104900000001,40.817603999999996
-75.61104900000001,40.797604
-75.651049,40.797604
-75.651049,40.817603999999996

Blues Creek Golf Course-Marysville,OH.png
-83.336022,40.302659
-83.356022,40.312659
-83.316022,40.312659
-83.316022,40.292659
-83.356022,40.292659
-83.356022,40.312659

Bluff Creek Golf Club-Chaska,MN.png
-93.543748,44.820781
-93.56374799999999,44.830780999999995
-93.523748,44.830780999999995
-93.523748,44.810781
-93.56374799999999,44.810781
-93.56374799999999,44.830780999999995

Blythefield Country Club-Belmont,MI.png
-85.580019,43.068479
-85.60001899999999,43.078479
-85.560019,43.078479
-85.560019,43.058479000000005
-85.60001899999999,43.058479000000005
-85.60001899999999,43.078479

Bobcat Trail Golf Club-North Port,FL.png
-82.150071,27.04806
-82.170071,27.05806
-82.130071,27.05806
-82.130071,27.038059999999998
-82.170071,27.038059999999998
-82.170071,27.05806

Boca Royale Golf  Country Club-Englewood,FL.png
-82.371895,26.995116
-82.39189499999999,27.005116
-82.351895,27.005116
-82.351895,26.985115999999998
-82.39189499999999,26.985115999999998
-82.39189499999999,27.005116

Bogey Hills Golf  Country Club-Saint Charles,MO.png
-90.538428,38.784907
-90.55842799999999,38.794906999999995
-90.518428,38.794906999999995
-90.518428,38.774907
-90.55842799999999,38.774907
-90.55842799999999,38.794906999999995

Bois De Sioux Golf Course-Wahpeton,ND.png
-96.602816,46.278304
-96.622816,46.288304
-96.58281600000001,46.288304
-96.58281600000001,46.268304
-96.622816,46.268304
-96.622816,46.288304

Bonnie Brook Golf Course-Waukegan,IL.png
-87.855175,42.403516
-87.875175,42.413516
-87.835175,42.413516
-87.835175,42.393516000000005
-87.875175,42.393516000000005
-87.875175,42.413516

Bos Landen Golf Club-Pella,IA.png
-92.949329,41.392372
-92.969329,41.402372
-92.92932900000001,41.402372
-92.92932900000001,41.382372000000004
-92.969329,41.382372000000004
-92.969329,41.402372

Boulder City Municipal Golf Course-Boulder City,NV.png
-114.843827,35.958546
-114.863827,35.968545999999996
-114.82382700000001,35.968545999999996
-114.82382700000001,35.948546
-114.863827,35.948546
-114.863827,35.968545999999996

Boulder Creek Golf Club-Boulder City,NV.png
-114.859497,35.960795
-114.879497,35.970794999999995
-114.83949700000001,35.970794999999995
-114.83949700000001,35.950795
-114.879497,35.950795
-114.879497,35.970794999999995

Bowlers Country Club-South Bend,IN.png
-86.351293,41.682053
-86.371293,41.692053
-86.331293,41.692053
-86.331293,41.672053000000005
-86.371293,41.672053000000005
-86.371293,41.692053

Brae Burn Country Club-Purchase,NY.png
-73.733999,41.04897
-73.753999,41.058969999999995
-73.713999,41.058969999999995
-73.713999,41.03897
-73.753999,41.03897
-73.753999,41.058969999999995

Braemar Golf Course-Edina,MN.png
-93.383147,44.868073
-93.40314699999999,44.878073
-93.363147,44.878073
-93.363147,44.858073000000005
-93.40314699999999,44.858073000000005
-93.40314699999999,44.878073

Brainerd Golf Course-Chattanooga,TN.png
-85.221407,35.014962
-85.241407,35.024961999999995
-85.201407,35.024961999999995
-85.201407,35.004962
-85.241407,35.004962
-85.241407,35.024961999999995

Brandywine Country Club-Wilmington,DE.png
-75.536129,39.818451
-75.556129,39.828451
-75.516129,39.828451
-75.516129,39.808451000000005
-75.556129,39.808451000000005
-75.556129,39.828451

Breckenridge Golf Club-Breckenridge,CO.png
-106.033614,39.524415
-106.053614,39.534414999999996
-106.013614,39.534414999999996
-106.013614,39.514415
-106.053614,39.514415
-106.053614,39.534414999999996

Brenham Country Club-Brenham,TX.png
-96.356273,30.20217
-96.376273,30.21217
-96.336273,30.21217
-96.336273,30.192169999999997
-96.376273,30.192169999999997
-96.376273,30.21217

Brentwood Country Club-Beaumont,TX.png
-94.189153,30.030556
-94.209153,30.040556000000002
-94.16915300000001,30.040556000000002
-94.16915300000001,30.020556
-94.209153,30.020556
-94.209153,30.040556000000002

Breton Bay Country Club-Leonardtown,MD.png
-76.663732,38.271082
-76.68373199999999,38.281082
-76.643732,38.281082
-76.643732,38.261082
-76.68373199999999,38.261082
-76.68373199999999,38.281082

Briar Creek Golf Course-Duanesburg,NY.png
-74.034528,42.767155
-74.05452799999999,42.777155
-74.014528,42.777155
-74.014528,42.757155000000004
-74.05452799999999,42.757155000000004
-74.05452799999999,42.777155

Briarbrook Country Club-Carl Junction,MO.png
-94.53967,37.159992
-94.55967,37.169992
-94.51967,37.169992
-94.51967,37.149992000000005
-94.55967,37.149992000000005
-94.55967,37.169992

Briarwood Country Club-Deerfield,IL.png
-87.837462,42.16719
-87.857462,42.177189999999996
-87.817462,42.177189999999996
-87.817462,42.15719
-87.857462,42.15719
-87.857462,42.177189999999996

Briarwood Golf Course-Ankeny,IA.png
-93.59364,41.760162
-93.61363999999999,41.770162
-93.57364,41.770162
-93.57364,41.750162
-93.61363999999999,41.750162
-93.61363999999999,41.770162

Brier Creek Country Club-Raleigh,NC.png
-78.798188,35.907097
-78.81818799999999,35.917097
-78.778188,35.917097
-78.778188,35.897097
-78.81818799999999,35.897097
-78.81818799999999,35.917097

Brighton Park Golf Course-Tonawanda,NY.png
-78.844281,43.004714
-78.86428099999999,43.014714
-78.824281,43.014714
-78.824281,42.994714
-78.86428099999999,42.994714
-78.86428099999999,43.014714

Britton Country Club-Britton,SD.png
-97.729534,45.802805
-97.749534,45.812805
-97.709534,45.812805
-97.709534,45.792805
-97.749534,45.792805
-97.749534,45.812805

Brock Park Golf Course-Houston,TX.png
-95.227281,29.842607
-95.247281,29.852607000000003
-95.20728100000001,29.852607000000003
-95.20728100000001,29.832607
-95.247281,29.832607
-95.247281,29.852607000000003

Brockton Country Club-Brockton,MA.png
-71.022961,42.047242
-71.04296099999999,42.057241999999995
-71.002961,42.057241999999995
-71.002961,42.037242
-71.04296099999999,42.037242
-71.04296099999999,42.057241999999995

Broken Tee Golf Course-Englewood,CO.png
-105.013105,39.642966
-105.03310499999999,39.652966
-104.993105,39.652966
-104.993105,39.632966
-105.03310499999999,39.632966
-105.03310499999999,39.652966

Brook Lea Country Club-Rochester,NY.png
-77.710259,43.130463
-77.73025899999999,43.140463
-77.690259,43.140463
-77.690259,43.120463
-77.73025899999999,43.120463
-77.73025899999999,43.140463

Brookhill Golf Course-Rantoul,IL.png
-88.136295,40.333104
-88.156295,40.343104
-88.11629500000001,40.343104
-88.11629500000001,40.323104
-88.156295,40.323104
-88.156295,40.343104

Brookings Country Club-Brookings,SD.png
-96.835328,44.210052
-96.855328,44.220051999999995
-96.81532800000001,44.220051999999995
-96.81532800000001,44.200052
-96.855328,44.200052
-96.855328,44.220051999999995

Brookside Golf Course-Pasadena,CA.png
-118.166598,34.164608
-118.18659799999999,34.174608
-118.146598,34.174608
-118.146598,34.154608
-118.18659799999999,34.154608
-118.18659799999999,34.174608

Bryden Canyon Golf Course-Lewiston,ID.png
-117.022053,46.379567
-117.042053,46.389567
-117.002053,46.389567
-117.002053,46.369567
-117.042053,46.369567
-117.042053,46.389567

Buckhorn Golf Course-Comfort,TX.png
-98.891905,29.971399
-98.91190499999999,29.981399000000003
-98.871905,29.981399000000003
-98.871905,29.961399
-98.91190499999999,29.961399
-98.91190499999999,29.981399000000003

Buena Vista Golf Course-DeKalb,IL.png
-88.738488,41.95691
-88.758488,41.96691
-88.71848800000001,41.96691
-88.71848800000001,41.94691
-88.758488,41.94691
-88.758488,41.96691

Bull Creek Golf and Country Club-Louisburg,NC.png
-78.204292,36.094496
-78.22429199999999,36.104496
-78.184292,36.104496
-78.184292,36.084496
-78.22429199999999,36.084496
-78.22429199999999,36.104496

Bunker Hill Golf Course-Dubuque,IA.png
-90.700636,42.508068
-90.720636,42.518068
-90.680636,42.518068
-90.680636,42.498068
-90.720636,42.498068
-90.720636,42.518068

Bunker Hill Country Club-Brush,CO.png
-103.649259,40.261682
-103.669259,40.271682
-103.629259,40.271682
-103.629259,40.251682
-103.669259,40.251682
-103.669259,40.271682

Bulls Bay Golf Club-Awendaw,SC.png
-79.719052,32.905911
-79.739052,32.915911
-79.69905200000001,32.915911
-79.69905200000001,32.895911000000005
-79.739052,32.895911000000005
-79.739052,32.915911

Arrowhead Country Club-Jasper,GA.png
-84.404921,34.444997
-84.424921,34.454997
-84.384921,34.454997
-84.384921,34.434997
-84.424921,34.434997
-84.424921,34.454997

Bardstown Country Club At Woodlawn Springs-Bardstown,KY.png
-85.405739,37.821188
-85.425739,37.831188
-85.385739,37.831188
-85.385739,37.811188
-85.425739,37.811188
-85.425739,37.831188

Bay Hills Golf Club-Arnold,MD.png
-76.478361,39.045591
-76.498361,39.055591
-76.45836100000001,39.055591
-76.45836100000001,39.035591000000004
-76.498361,39.035591000000004
-76.498361,39.055591

Bill  Payne Stewart Golf Course-Springfield,MO.png
-93.260265,37.250997
-93.280265,37.260996999999996
-93.24026500000001,37.260996999999996
-93.24026500000001,37.240997
-93.280265,37.240997
-93.280265,37.260996999999996

Bunker Hills Golf Course-Coon Rapids,MN.png
-93.285108,45.201006
-93.30510799999999,45.211006
-93.265108,45.211006
-93.265108,45.191006
-93.30510799999999,45.191006
-93.30510799999999,45.211006

Cairo Country Club-Cairo,GA.png
-84.227919,30.90279
-84.247919,30.91279
-84.207919,30.91279
-84.207919,30.892789999999998
-84.247919,30.892789999999998
-84.247919,30.91279

California Golf Course-Cincinnati,OH.png
-84.423208,39.064738
-84.443208,39.074737999999996
-84.403208,39.074737999999996
-84.403208,39.054738
-84.443208,39.054738
-84.443208,39.074737999999996

Camden Country Club-Camden,SC.png
-80.618698,34.272822
-80.63869799999999,34.282821999999996
-80.598698,34.282821999999996
-80.598698,34.262822
-80.63869799999999,34.262822
-80.63869799999999,34.282821999999996

Cameron Memorial Golf Course-Cameron,MO.png
-94.243213,39.731373
-94.263213,39.741372999999996
-94.223213,39.741372999999996
-94.223213,39.721373
-94.263213,39.721373
-94.263213,39.741372999999996

Canongate At Magnolia Creek Golf Course-League City,TX.png
-95.145452,29.476906
-95.165452,29.486906
-95.12545200000001,29.486906
-95.12545200000001,29.466905999999998
-95.165452,29.466905999999998
-95.165452,29.486906

Canyon Springs Golf Course-Twin Falls,ID.png
-114.477599,42.60021
-114.497599,42.610209999999995
-114.457599,42.610209999999995
-114.457599,42.59021
-114.497599,42.59021
-114.497599,42.610209999999995

Cape Fear Country Club-Wilmington,NC.png
-77.916017,34.220794
-77.93601699999999,34.230793999999996
-77.896017,34.230793999999996
-77.896017,34.210794
-77.93601699999999,34.210794
-77.93601699999999,34.230793999999996

Capital City Country Club-Tallahassee,FL.png
-84.276188,30.427131
-84.296188,30.437131
-84.25618800000001,30.437131
-84.25618800000001,30.417130999999998
-84.296188,30.417130999999998
-84.296188,30.437131

Carthage Municipal Golf Course-Carthage,MO.png
-94.342156,37.173147
-94.362156,37.183147
-94.322156,37.183147
-94.322156,37.163147
-94.362156,37.163147
-94.362156,37.183147

Cascata-Boulder City,NV.png
-114.893318,35.970888
-114.91331799999999,35.980888
-114.873318,35.980888
-114.873318,35.960888000000004
-114.91331799999999,35.960888000000004
-114.91331799999999,35.980888

Cascades Golf Course-Bloomington,IN.png
-86.5432,39.20114
-86.5632,39.21114
-86.5232,39.21114
-86.5232,39.191140000000004
-86.5632,39.191140000000004
-86.5632,39.21114

Bear Creek Golf Club-Wentzville,MO.png
-90.897357,38.818312
-90.917357,38.828312
-90.877357,38.828312
-90.877357,38.808312
-90.917357,38.808312
-90.917357,38.828312

Cedar Brook Club Inc-Glen Head,NY.png
-73.600966,40.838234
-73.620966,40.848234
-73.580966,40.848234
-73.580966,40.828234
-73.620966,40.828234
-73.620966,40.848234

Cedar Crest Golf Course-Dallas,TX.png
-96.797386,32.723654
-96.817386,32.733654
-96.777386,32.733654
-96.777386,32.713654000000005
-96.817386,32.713654000000005
-96.817386,32.733654

Cedar Valley Golf Club-Comins,MI.png
-84.030516,44.793498
-84.050516,44.803498
-84.01051600000001,44.803498
-84.01051600000001,44.783498
-84.050516,44.783498
-84.050516,44.803498

Chagrin Valley Country Club-Chagrin Falls,OH.png
-81.444015,41.429799
-81.46401499999999,41.439799
-81.424015,41.439799
-81.424015,41.419799000000005
-81.46401499999999,41.419799000000005
-81.46401499999999,41.439799

Chalk Mountain Golf Course-Atascadero,CA.png
-120.640851,35.46895
-120.660851,35.47895
-120.620851,35.47895
-120.620851,35.45895
-120.660851,35.45895
-120.660851,35.47895

Championship Golf Course At University of New Mexi-Albuquerque,NM.png
-106.629535,35.032958
-106.649535,35.042958
-106.60953500000001,35.042958
-106.60953500000001,35.022958
-106.649535,35.022958
-106.649535,35.042958

Chandler Park Golf Club-Detroit,MI.png
-82.972883,42.396636
-82.99288299999999,42.406636
-82.952883,42.406636
-82.952883,42.386636
-82.99288299999999,42.386636
-82.99288299999999,42.406636

Chapel Hill Golf Course-Reading,PA.png
-76.03371,40.264713
-76.05371,40.274713
-76.01371,40.274713
-76.01371,40.254713
-76.05371,40.254713
-76.05371,40.274713

Charleston Springs Golf Course-Manalapan,NJ.png
-74.361335,40.218834
-74.38133499999999,40.228834
-74.341335,40.228834
-74.341335,40.208834
-74.38133499999999,40.208834
-74.38133499999999,40.228834

Chartwell Golf  Country Club-Severna Park,MD.png
-76.603797,39.095616
-76.623797,39.105616
-76.583797,39.105616
-76.583797,39.085616
-76.623797,39.085616
-76.623797,39.105616

Cherokee Ridge Golf Club-Colorado Springs,CO.png
-104.712074,38.857927
-104.732074,38.867926999999995
-104.692074,38.867926999999995
-104.692074,38.847927
-104.732074,38.847927
-104.732074,38.867926999999995

Cherokee Village South Course-Cherokee Village,AR.png
-91.595674,36.288613
-91.615674,36.298612999999996
-91.575674,36.298612999999996
-91.575674,36.278613
-91.615674,36.278613
-91.615674,36.298612999999996

Chestnut Hill Country Club-Darien Center,NY.png
-78.391874,42.901048
-78.411874,42.911048
-78.371874,42.911048
-78.371874,42.891048000000005
-78.411874,42.891048000000005
-78.411874,42.911048

Chicago Golf Club-Wheaton,IL.png
-88.115759,41.850324
-88.135759,41.860324
-88.095759,41.860324
-88.095759,41.840324
-88.135759,41.840324
-88.135759,41.860324

Chikaming Country Club-Lakeside,MI.png
-86.667891,41.84735
-86.687891,41.85735
-86.647891,41.85735
-86.647891,41.83735
-86.687891,41.83735
-86.687891,41.85735

Chippewa Golf Club-Curtice,OH.png
-83.387267,41.602359
-83.40726699999999,41.612359
-83.367267,41.612359
-83.367267,41.592359
-83.40726699999999,41.592359
-83.40726699999999,41.612359

Chowan Golf  Country Club-Edenton,NC.png
-76.546274,36.011549
-76.56627399999999,36.021549
-76.526274,36.021549
-76.526274,36.001549000000004
-76.56627399999999,36.001549000000004
-76.56627399999999,36.021549

Cimarron Trails Golf Club-Perkins,OK.png
-97.024982,35.98487
-97.04498199999999,35.99487
-97.004982,35.99487
-97.004982,35.97487
-97.04498199999999,35.97487
-97.04498199999999,35.99487

Clear Creek Tahoe-Minden,NV.png
-119.839552,39.106003
-119.859552,39.116003
-119.819552,39.116003
-119.819552,39.096003
-119.859552,39.096003
-119.859552,39.116003

Clearwater Executive Golf Course-Clearwater,FL.png
-82.759952,27.971628
-82.779952,27.981628
-82.739952,27.981628
-82.739952,27.961627999999997
-82.779952,27.961627999999997
-82.779952,27.981628

Clinton Country Club-Clinton,MO.png
-93.713156,38.379865
-93.733156,38.389865
-93.693156,38.389865
-93.693156,38.369865000000004
-93.733156,38.369865000000004
-93.733156,38.389865

Clinton Heights Golf Course-Tiffin,OH.png
-83.118401,41.138713
-83.138401,41.148713
-83.09840100000001,41.148713
-83.09840100000001,41.128713000000005
-83.138401,41.128713000000005
-83.138401,41.148713

Club At Creighton Farms-Aldie,VA.png
-77.617504,38.992195
-77.63750399999999,39.002195
-77.597504,39.002195
-77.597504,38.982195000000004
-77.63750399999999,38.982195000000004
-77.63750399999999,39.002195

Coal Creek Golf Course-Louisville,CO.png
-105.152525,39.958
-105.172525,39.967999999999996
-105.132525,39.967999999999996
-105.132525,39.948
-105.172525,39.948
-105.172525,39.967999999999996

Cobble Hill Golf Course-Elizabethtown,NY.png
-73.599559,44.21195
-73.619559,44.22195
-73.579559,44.22195
-73.579559,44.201950000000004
-73.619559,44.201950000000004
-73.619559,44.22195

Cobbossee Colony Golf Course-Monmouth,ME.png
-69.956877,44.219993
-69.976877,44.229993
-69.93687700000001,44.229993
-69.93687700000001,44.209993000000004
-69.976877,44.209993000000004
-69.976877,44.229993

Coffin Golf Club-Indianapolis,IN.png
-86.202972,39.800834
-86.222972,39.810834
-86.182972,39.810834
-86.182972,39.790834000000004
-86.222972,39.790834000000004
-86.222972,39.810834

Colonial Golfers Club-Harrod,OH.png
