
Canongate At Laurel Canyon-Canton,GA
-84.517962,34.267802
-84.537962,34.277802
-84.497962,34.277802
-84.497962,34.257802000000005
-84.537962,34.257802000000005
-84.537962,34.277802

Bridgemill Athletic Club-Canton,GA
-84.549735,34.186821
-84.569735,34.196821
-84.529735,34.196821
-84.529735,34.176821000000004
-84.569735,34.176821000000004
-84.569735,34.196821

Woodmont Golf Club-Canton,GA
-84.355462,34.232925
-84.375462,34.242925
-84.335462,34.242925
-84.335462,34.222925000000004
-84.375462,34.222925000000004
-84.375462,34.242925

Sunset Hills Country Club-Carrollton,GA
-85.099682,33.568208
-85.119682,33.578208
-85.079682,33.578208
-85.079682,33.558208
-85.119682,33.558208
-85.119682,33.578208

Oak Mountain Championship Golf Club-Carrollton,GA
-85.02376,33.568702
-85.04375999999999,33.578702
-85.00376,33.578702
-85.00376,33.558702000000004
-85.04375999999999,33.558702000000004
-85.04375999999999,33.578702

Cartersville Country Club-Cartersville,GA
-84.815106,34.205971
-84.835106,34.215970999999996
-84.795106,34.215970999999996
-84.795106,34.195971
-84.835106,34.195971
-84.835106,34.215970999999996

Green Valley Greens Golf Course-Cartersville,GA
-84.828062,34.233002
-84.848062,34.243002
-84.808062,34.243002
-84.808062,34.223002
-84.848062,34.223002
-84.848062,34.243002

The Plantation Golf Club-Cartersville,GA
-84.833431,34.09339
-84.853431,34.10339
-84.81343100000001,34.10339
-84.81343100000001,34.08339
-84.853431,34.08339
-84.853431,34.10339

Cherokee Golf  Country Club-Cedartown,GA
-85.254427,34.045932
-85.274427,34.055932
-85.23442700000001,34.055932
-85.23442700000001,34.035932
-85.274427,34.035932
-85.274427,34.055932

Cedar Valley Golf Course-Cedartown,GA
-85.255849,33.983078
-85.275849,33.993078
-85.235849,33.993078
-85.235849,33.973078
-85.275849,33.973078
-85.275849,33.993078

Meadow Lakes Golf Course-Cedartown,GA
-85.221745,34.074292
-85.241745,34.084292
-85.201745,34.084292
-85.201745,34.064292
-85.241745,34.064292
-85.241745,34.084292

Indian Trace Golf Course-Chatsworth,GA
-84.828447,34.811431
-84.848447,34.821431
-84.808447,34.821431
-84.808447,34.801431
-84.848447,34.801431
-84.848447,34.821431

Spring Lakes Golf Club-Chatsworth,GA
-84.804317,34.743831
-84.824317,34.753831
-84.784317,34.753831
-84.784317,34.733831
-84.824317,34.733831
-84.824317,34.753831

High Point Golf Course-Chickamauga,GA
-85.361363,34.866797
-85.381363,34.876796999999996
-85.341363,34.876796999999996
-85.341363,34.856797
-85.381363,34.856797
-85.381363,34.876796999999996

The Orchard Golf Country Club-Clarkesville,GA
-83.45646,34.70245
-83.47646,34.71245
-83.43646000000001,34.71245
-83.43646000000001,34.69245
-83.47646,34.69245
-83.47646,34.71245

Apple Mountain Golf Club-Clarkesville,GA
-83.453233,34.634305
-83.473233,34.644304999999996
-83.433233,34.644304999999996
-83.433233,34.624305
-83.473233,34.624305
-83.473233,34.644304999999996

Evans Heights Golf Course-Claxton,GA
-81.900239,32.11814
-81.920239,32.128139999999995
-81.880239,32.128139999999995
-81.880239,32.10814
-81.920239,32.10814
-81.920239,32.128139999999995

Waterfall Country Club-Clayton,GA
-83.412962,34.882746
-83.43296199999999,34.892745999999995
-83.392962,34.892745999999995
-83.392962,34.872746
-83.43296199999999,34.872746
-83.43296199999999,34.892745999999995

Kingwood Golf Club  Resort-Clayton,GA
-83.364494,34.85894
-83.38449399999999,34.868939999999995
-83.344494,34.868939999999995
-83.344494,34.84894
-83.38449399999999,34.84894
-83.38449399999999,34.868939999999995

Rabun County Golf Club-Clayton,GA
-83.414223,34.864383
-83.434223,34.874382999999995
-83.39422300000001,34.874382999999995
-83.39422300000001,34.854383
-83.434223,34.854383
-83.434223,34.874382999999995

Eagle Greens At Skitt Mountain-Cleveland,GA
-83.742617,34.511179
-83.76261699999999,34.521179
-83.722617,34.521179
-83.722617,34.501179
-83.76261699999999,34.501179
-83.76261699999999,34.521179

Ohoopee Match Club-Cobbtown,GA
-82.200657,32.248277
-82.220657,32.258277
-82.18065700000001,32.258277
-82.18065700000001,32.238277000000004
-82.220657,32.238277000000004
-82.220657,32.258277

Uchee Trail Country Club-Cochran,GA
-83.276383,32.374458
-83.29638299999999,32.384457999999995
-83.256383,32.384457999999995
-83.256383,32.364458
-83.29638299999999,32.364458
-83.29638299999999,32.384457999999995

Woods Golf Course-Cochran,GA
-83.330513,32.327209
-83.35051299999999,32.337209
-83.310513,32.337209
-83.310513,32.317209000000005
-83.35051299999999,32.317209000000005
-83.35051299999999,32.337209

Nob North Golf Course-Cohutta,GA
-84.953207,34.921115
-84.973207,34.931115
-84.93320700000001,34.931115
-84.93320700000001,34.911115
-84.973207,34.911115
-84.973207,34.931115

Sunrise Golf Club-Colbert,GA
-83.208811,34.054028
-83.228811,34.064028
-83.188811,34.064028
-83.188811,34.044028000000004
-83.228811,34.044028000000004
-83.228811,34.064028

College Park Municipal Golf Course-College Park,GA
-84.464141,33.654294
-84.484141,33.664294
-84.444141,33.664294
-84.444141,33.644294
-84.484141,33.644294
-84.484141,33.664294

Crooked Oak Golf Club-Colquitt,GA
-84.720852,31.163585
-84.74085199999999,31.173585000000003
-84.700852,31.173585000000003
-84.700852,31.153585
-84.74085199999999,31.153585
-84.74085199999999,31.173585000000003

Oxbow Creek Golf Course-Columbus,GA
-84.956033,32.397302
-84.976033,32.407302
-84.93603300000001,32.407302
-84.93603300000001,32.387302000000005
-84.976033,32.387302000000005
-84.976033,32.407302

Country Club of Columbus-Columbus,GA
-84.964008,32.487753
-84.984008,32.497752999999996
-84.94400800000001,32.497752999999996
-84.94400800000001,32.477753
-84.984008,32.477753
-84.984008,32.497752999999996

Green Island Country Club-Columbus,GA
-85.002661,32.539045
-85.022661,32.549045
-84.98266100000001,32.549045
-84.98266100000001,32.529045
-85.022661,32.529045
-85.022661,32.549045

Maple Ridge Golf Club-Columbus,GA
-84.914903,32.561923
-84.93490299999999,32.571923
-84.894903,32.571923
-84.894903,32.551923
-84.93490299999999,32.551923
-84.93490299999999,32.571923

Godwin Creek Golf Course-Columbus,GA
-84.987457,32.50291
-85.007457,32.51291
-84.96745700000001,32.51291
-84.96745700000001,32.49291
-85.007457,32.49291
-85.007457,32.51291

Deer Trail Country Club-Commerce,GA
-83.471729,34.190687
-83.49172899999999,34.200686999999995
-83.451729,34.200686999999995
-83.451729,34.180687
-83.49172899999999,34.180687
-83.49172899999999,34.200686999999995

Eagle Greens At Sandy Creek-Commerce,GA
-83.395431,34.18565
-83.415431,34.19565
-83.375431,34.19565
-83.375431,34.175650000000005
-83.415431,34.175650000000005
-83.415431,34.19565

Cherokee Run Golf Club-Conyers,GA
-83.944312,33.674657
-83.96431199999999,33.684657
-83.924312,33.684657
-83.924312,33.664657000000005
-83.96431199999999,33.664657000000005
-83.96431199999999,33.684657

Highland Golf Club-Conyers,GA
-83.972213,33.630076
-83.99221299999999,33.640076
-83.952213,33.640076
-83.952213,33.620076000000005
-83.99221299999999,33.620076000000005
-83.99221299999999,33.640076

Honey Creek Country Club-Conyers,GA
-84.025682,33.586977
-84.045682,33.596976999999995
-84.00568200000001,33.596976999999995
-84.00568200000001,33.576977
-84.045682,33.576977
-84.045682,33.596976999999995

Georgia Veterans Golf Course-Cordele,GA
-83.899452,31.969771
-83.91945199999999,31.979771000000003
-83.879452,31.979771000000003
-83.879452,31.959771
-83.91945199999999,31.959771
-83.91945199999999,31.979771000000003

Ironwood Golf Club-Cordele,GA
-83.921784,31.872401
-83.941784,31.882401
-83.901784,31.882401
-83.901784,31.862401
-83.941784,31.862401
-83.941784,31.882401

Pine Hills Golf  Country Club-Cordele,GA
-83.736303,31.927077
-83.756303,31.937077000000002
-83.71630300000001,31.937077000000002
-83.71630300000001,31.917077
-83.756303,31.917077
-83.756303,31.937077000000002

Indian Creek Golf Club-Covington,GA
-83.84398,33.572341
-83.86398,33.582341
-83.82398,33.582341
-83.82398,33.562341
-83.86398,33.562341
-83.86398,33.582341

The Oaks Course-Covington,GA
-83.90802,33.584455
-83.92801999999999,33.594454999999996
-83.88802,33.594454999999996
-83.88802,33.574455
-83.92801999999999,33.574455
-83.92801999999999,33.594454999999996

Windy Hills Golf Course-Covington,GA
-83.927575,33.590918
-83.947575,33.600918
-83.90757500000001,33.600918
-83.90757500000001,33.580918000000004
-83.947575,33.580918000000004
-83.947575,33.600918

Polo Golf  Country Club-Cumming,GA
-84.209272,34.178516
-84.229272,34.188516
-84.189272,34.188516
-84.189272,34.168516000000004
-84.229272,34.168516000000004
-84.229272,34.188516

Windermere Golf Club-Cumming,GA
-84.124684,34.137716
-84.144684,34.147715999999996
-84.104684,34.147715999999996
-84.104684,34.127716
-84.144684,34.127716
-84.144684,34.147715999999996

Country Land Golf Course-Cumming,GA
-84.028669,34.30268
-84.04866899999999,34.31268
-84.008669,34.31268
-84.008669,34.292680000000004
-84.04866899999999,34.292680000000004
-84.04866899999999,34.31268

Hampton Golf Village-Cumming,GA
-84.061271,34.301001
-84.081271,34.311001
-84.04127100000001,34.311001
-84.04127100000001,34.291001
-84.081271,34.291001
-84.081271,34.311001

Lanier Golf Club-Cumming,GA
-84.093867,34.18127
-84.113867,34.191269999999996
-84.073867,34.191269999999996
-84.073867,34.17127
-84.113867,34.17127
-84.113867,34.191269999999996

Red Oak Golf Club-Cusseta,GA
-84.751535,32.28772
-84.771535,32.29772
-84.73153500000001,32.29772
-84.73153500000001,32.27772
-84.771535,32.27772
-84.771535,32.29772

Randolph Country Club-Cuthbert,GA
-84.794468,31.78107
-84.81446799999999,31.79107
-84.774468,31.79107
-84.774468,31.771069999999998
-84.81446799999999,31.771069999999998
-84.81446799999999,31.79107

Hamilton Mill Golf Club-Dacula,GA
-83.914241,34.058807
-83.934241,34.068807
-83.89424100000001,34.068807
-83.89424100000001,34.048807000000004
-83.934241,34.048807000000004
-83.934241,34.068807

Trophy Club of Apalachee-Dacula,GA
-83.909488,34.021203
-83.92948799999999,34.031203
-83.889488,34.031203
-83.889488,34.011203
-83.92948799999999,34.011203
-83.92948799999999,34.031203

Achasta Golf Club-Dahlonega,GA
-83.964247,34.498297
-83.984247,34.508297
-83.944247,34.508297
-83.944247,34.488297
-83.984247,34.488297
-83.984247,34.508297

Dalton Golf  Country Club-Dalton,GA
-84.954757,34.803597
-84.974757,34.813597
-84.934757,34.813597
-84.934757,34.793597000000005
-84.974757,34.793597000000005
-84.974757,34.813597

Dawson Country Club-Dawson,GA
-84.457586,31.768794
-84.477586,31.778794
-84.43758600000001,31.778794
-84.43758600000001,31.758793999999998
-84.477586,31.758793999999998
-84.477586,31.778794

Crystal Falls Golf Club-Dawsonville,GA
-84.238998,34.371707
-84.25899799999999,34.381707
-84.218998,34.381707
-84.218998,34.361707
-84.25899799999999,34.361707
-84.25899799999999,34.381707

Chestatee Golf Club-Dawsonville,GA
-83.983041,34.403198
-84.003041,34.413198
-83.963041,34.413198
-83.963041,34.393198000000005
-84.003041,34.393198000000005
-84.003041,34.413198

Gold Creek Golf Resort  Conference Center-Dawsonville,GA
-84.106271,34.455445
-84.126271,34.465444999999995
-84.08627100000001,34.465444999999995
-84.08627100000001,34.445445
-84.126271,34.445445
-84.126271,34.465444999999995

Green Acres Golf  Recreation Club-Dexter,GA
-83.041671,32.415874
-83.06167099999999,32.425874
-83.021671,32.425874
-83.021671,32.405874000000004
-83.06167099999999,32.405874000000004
-83.06167099999999,32.425874

Barrens Golf Course-Doerun,GA
-83.902456,31.321168
-83.922456,31.331168
-83.882456,31.331168
-83.882456,31.311168
-83.922456,31.311168
-83.922456,31.331168

Donalsonville Golf Country Club-Donalsonville,GA
-84.912215,31.085048
-84.932215,31.095048000000002
-84.89221500000001,31.095048000000002
-84.89221500000001,31.075048
-84.932215,31.075048
-84.932215,31.095048000000002

Community Golf Course-Douglas,GA
-82.851825,31.495814
-82.871825,31.505814
-82.83182500000001,31.505814
-82.83182500000001,31.485813999999998
-82.871825,31.485813999999998
-82.871825,31.505814

Douglas Golf  Country Club-Douglas,GA
-82.836099,31.522764
-82.856099,31.532764
-82.81609900000001,31.532764
-82.81609900000001,31.512763999999997
-82.856099,31.512763999999997
-82.856099,31.532764

Beaver Kreek Golf Club-Douglas,GA
-82.796442,31.553228
-82.816442,31.563228000000002
-82.776442,31.563228000000002
-82.776442,31.543228
-82.816442,31.543228
-82.816442,31.563228000000002

Hinson Hills Golf Center-Douglas,GA
-82.800057,31.504648
-82.82005699999999,31.514648
-82.780057,31.514648
-82.780057,31.494647999999998
-82.82005699999999,31.494647999999998
-82.82005699999999,31.514648

West Pines Golf Club-Douglasville,GA
-84.753988,33.732014
-84.773988,33.742014
-84.73398800000001,33.742014
-84.73398800000001,33.722014
-84.773988,33.722014
-84.773988,33.742014

Chapel Hills Golf  Country Club-Douglasville,GA
-84.72592,33.716483
-84.74592,33.726482999999995
-84.70592,33.726482999999995
-84.70592,33.706483
-84.74592,33.706483
-84.74592,33.726482999999995

Greystone Golf Club-Douglasville,GA
-84.700829,33.792695
-84.720829,33.802695
-84.680829,33.802695
-84.680829,33.782695000000004
-84.720829,33.782695000000004
-84.720829,33.802695

Riverview Park Golf Course-Dublin,GA
-82.898999,32.5174
-82.918999,32.5274
-82.87899900000001,32.5274
-82.87899900000001,32.507400000000004
-82.918999,32.507400000000004
-82.918999,32.5274

Dublin Country Club-Dublin,GA
-82.898865,32.592834
-82.918865,32.602834
-82.878865,32.602834
-82.878865,32.582834000000005
-82.918865,32.582834000000005
-82.918865,32.602834

Berkeley Hills Country Club-Duluth,GA
-84.170951,33.947518
-84.190951,33.957518
-84.150951,33.957518
-84.150951,33.937518000000004
-84.190951,33.937518000000004
-84.190951,33.957518

St Ives Country Club-Duluth,GA
-84.182221,34.028102
-84.202221,34.038101999999995
-84.162221,34.038101999999995
-84.162221,34.018102
-84.202221,34.018102
-84.202221,34.038101999999995

The Standard Club-Duluth,GA
-84.183962,34.051073
-84.20396199999999,34.061073
-84.163962,34.061073
-84.163962,34.041073000000004
-84.20396199999999,34.041073000000004
-84.20396199999999,34.061073

TPC at Sugarloaf Golf Course-Duluth,GA
-84.11142,33.996213
-84.13141999999999,34.006212999999995
-84.09142,34.006212999999995
-84.09142,33.986213
-84.13141999999999,33.986213
-84.13141999999999,34.006212999999995

Peachtree Golf Center-Duluth,GA
-84.147654,34.023178
-84.167654,34.033178
-84.127654,34.033178
-84.127654,34.013178
-84.167654,34.013178
-84.167654,34.033178

St Marlo Country Club-Duluth,GA
-84.143302,34.06742
-84.163302,34.07742
-84.12330200000001,34.07742
-84.12330200000001,34.05742
-84.163302,34.05742
-84.163302,34.07742

The Georgis Trail At Sugarloaf-Duluth,GA
-84.10379,33.967851
-84.12379,33.977851
-84.08379000000001,33.977851
-84.08379000000001,33.957851000000005
-84.12379,33.957851000000005
-84.12379,33.977851

The Hooch Golf Club-Duluth,GA
-84.141921,34.023453
-84.16192099999999,34.033453
-84.121921,34.033453
-84.121921,34.013453000000005
-84.16192099999999,34.013453000000005
-84.16192099999999,34.033453

Dodge County Golf Club-Eastman,GA
-83.195374,32.212373
-83.215374,32.222373
-83.175374,32.222373
-83.175374,32.202373
-83.215374,32.202373
-83.215374,32.222373

Pine Bluff Golf  Country Club-Eastman,GA
-83.122383,32.144607
-83.142383,32.154607
-83.102383,32.154607
-83.102383,32.134607
-83.142383,32.134607
-83.142383,32.154607

Uncle Remus Golf Course-Eatonton,GA
-83.390824,33.314653
-83.41082399999999,33.324653
-83.370824,33.324653
-83.370824,33.304653
-83.41082399999999,33.304653
-83.41082399999999,33.324653

Great Waters Course At Reynolds Plantation-Eatonton,GA
-83.233577,33.393831
-83.25357699999999,33.403831
-83.213577,33.403831
-83.213577,33.383831
-83.25357699999999,33.383831
-83.25357699999999,33.403831

The Golf Club at Cuscowilla-Eatonton,GA
-83.266998,33.416539
-83.286998,33.426539
-83.246998,33.426539
-83.246998,33.406539
-83.286998,33.406539
-83.286998,33.426539

Arrowhead Pointe Golf Course-Elberton,GA
-82.839628,34.111646
-82.859628,34.121646
-82.81962800000001,34.121646
-82.81962800000001,34.101646
-82.859628,34.101646
-82.859628,34.121646

Elberton Country Club-Elberton,GA
-82.852209,34.082646
-82.872209,34.092645999999995
-82.832209,34.092645999999995
-82.832209,34.072646
-82.872209,34.072646
-82.872209,34.092645999999995

Black Creek Golf Club-Ellabell,GA
-81.499365,32.172562
-81.519365,32.182562
-81.479365,32.182562
-81.479365,32.162562
-81.519365,32.162562
-81.519365,32.182562

Little Mountain Golf Course-Ellenwood,GA
-84.18348,33.641658
-84.20348,33.651658
-84.16348,33.651658
-84.16348,33.631658
-84.20348,33.631658
-84.20348,33.651658

White Path Golf Course-Ellijay,GA
-84.438617,34.75591
-84.45861699999999,34.76591
-84.418617,34.76591
-84.418617,34.74591
-84.45861699999999,34.74591
-84.45861699999999,34.76591

Champions Retreat Golf Club-Evans,GA
-82.165935,33.596398
-82.185935,33.606398
-82.14593500000001,33.606398
-82.14593500000001,33.586398
-82.185935,33.586398
-82.185935,33.606398

Bartram Trail Golf Club-Evans,GA
-82.216215,33.519633
-82.236215,33.529633
-82.19621500000001,33.529633
-82.19621500000001,33.509633
-82.236215,33.509633
-82.236215,33.529633

Jones Creek Golf Club-Evans,GA
-82.1035,33.551338
-82.12349999999999,33.561338
-82.0835,33.561338
-82.0835,33.541338
-82.12349999999999,33.541338
-82.12349999999999,33.561338

Durham Lakes Country Club-Fairburn,GA
-84.61093,33.561747
-84.63092999999999,33.571746999999995
-84.59093,33.571746999999995
-84.59093,33.551747
-84.63092999999999,33.551747
-84.63092999999999,33.571746999999995

Fargo Golf Course-Fargo,GA
-82.563212,30.69041
-82.58321199999999,30.70041
-82.543212,30.70041
-82.543212,30.68041
-82.58321199999999,30.68041
-82.58321199999999,30.70041

Whitewater Creek-Fayetteville,GA
-84.50786,33.379444
-84.52785999999999,33.389444
-84.48786,33.389444
-84.48786,33.369444
-84.52785999999999,33.369444
-84.52785999999999,33.389444

Fayetteville Golf Club-Fayetteville,GA
-84.392638,33.424724
-84.412638,33.434723999999996
-84.37263800000001,33.434723999999996
-84.37263800000001,33.414724
-84.412638,33.414724
-84.412638,33.434723999999996

Fitzgerald Country Club-Fitzgerald,GA
-83.237719,31.68235
-83.257719,31.69235
-83.217719,31.69235
-83.217719,31.672349999999998
-83.257719,31.672349999999998
-83.257719,31.69235

Royal Lakes Country Club-Flowery Branch,GA
-83.853872,34.199091
-83.87387199999999,34.209091
-83.833872,34.209091
-83.833872,34.189091000000005
-83.87387199999999,34.189091000000005
-83.87387199999999,34.209091

The Club River Forest-Forsyth,GA
-83.99083,33.11704
-84.01083,33.12704
-83.97083,33.12704
-83.97083,33.107040000000005
-84.01083,33.107040000000005
-84.01083,33.12704

Forsyth Golf Club-Forsyth,GA
-83.956406,33.038451
-83.976406,33.048451
-83.936406,33.048451
-83.936406,33.028451000000004
-83.976406,33.028451000000004
-83.976406,33.048451

The Fort Benning Golf Club-Fort Benning,GA
-84.946007,32.359015
-84.96600699999999,32.369015
-84.926007,32.369015
-84.926007,32.349015
-84.96600699999999,32.349015
-84.96600699999999,32.369015

Meadow Links At George T. Bagby-Fort Gaines,GA
-85.046995,31.665055
-85.06699499999999,31.675055
-85.026995,31.675055
-85.026995,31.655054999999997
-85.06699499999999,31.655054999999997
-85.06699499999999,31.675055

Gordon Lakes Golf Course-Fort Gordon,GA
-82.154179,33.40985
-82.174179,33.41985
-82.134179,33.41985
-82.134179,33.39985
-82.174179,33.39985
-82.174179,33.41985

The Golfers Club At Fort McPherson-Fort McPherson,GA
-84.441605,33.705988
-84.46160499999999,33.715987999999996
-84.421605,33.715987999999996
-84.421605,33.695988
-84.46160499999999,33.695988
-84.46160499999999,33.715987999999996

Taylors Creek Golf Course-Fort Stewart,GA
-81.62302,31.878157
-81.64301999999999,31.888157000000003
-81.60302,31.888157000000003
-81.60302,31.868157
-81.64301999999999,31.868157
-81.64301999999999,31.888157000000003

Pine Needles Country Club-Fort Valley,GA
-83.860374,32.596695
-83.88037399999999,32.606694999999995
-83.840374,32.606694999999995
-83.840374,32.586695
-83.88037399999999,32.586695
-83.88037399999999,32.606694999999995

Chattahoochee Golf Course-Gainesville,GA
-83.862054,34.355153
-83.882054,34.365153
-83.842054,34.365153
-83.842054,34.345153
-83.882054,34.345153
-83.882054,34.365153

Chicopee Woods Golf Course-Gainesville,GA
-83.849237,34.243235
-83.869237,34.253235
-83.829237,34.253235
-83.829237,34.233235
-83.869237,34.233235
-83.869237,34.253235

Beaver Lake Golf  Country Club-Gay,GA
-84.561856,33.110019
-84.581856,33.120019
-84.54185600000001,33.120019
-84.54185600000001,33.100019
-84.581856,33.100019
-84.581856,33.120019

Holiday Hills Country Club-Gordon,GA
-83.307981,32.917029
-83.327981,32.927029
-83.287981,32.927029
-83.287981,32.907029
-83.327981,32.907029
-83.327981,32.927029

Lake Jonesco Golf Course-Gray,GA
-83.473486,33.027063
-83.49348599999999,33.037062999999996
-83.453486,33.037062999999996
-83.453486,33.017063
-83.49348599999999,33.017063
-83.49348599999999,33.037062999999996

Reynolds Plantation Golf Course-Greensboro,GA
-83.218057,33.414328
-83.238057,33.424327999999996
-83.198057,33.424327999999996
-83.198057,33.404328
-83.238057,33.404328
-83.238057,33.424327999999996

Harbor Club-Greensboro,GA
-83.205476,33.478031
-83.225476,33.488031
-83.18547600000001,33.488031
-83.18547600000001,33.468031
-83.225476,33.468031
-83.225476,33.488031

The Landings At Reynolds Plantation-Greensboro,GA
-83.208208,33.422629
-83.228208,33.432629
-83.188208,33.432629
-83.188208,33.412629
-83.228208,33.412629
-83.228208,33.432629

Griffin Golf Course-Griffin,GA
-84.27103,33.23767
-84.29102999999999,33.24767
-84.25103,33.24767
-84.25103,33.22767
-84.29102999999999,33.22767
-84.29102999999999,33.24767

Cabin Creek Golf Club-Griffin,GA
-84.234907,33.275533
-84.254907,33.285533
-84.21490700000001,33.285533
-84.21490700000001,33.265533000000005
-84.254907,33.265533000000005
-84.254907,33.285533

Canongate Golf At Sun City Peachtree-Griffin,GA
-84.235811,33.308042
-84.255811,33.318042
-84.215811,33.318042
-84.215811,33.298042
-84.255811,33.298042
-84.255811,33.318042

Griffin Country Club-Griffin,GA
-84.314859,33.254292
-84.334859,33.264292
-84.294859,33.264292
-84.294859,33.244292
-84.334859,33.244292
-84.334859,33.264292

Morgan Dairy Golf Club-Griffin,GA
-84.172826,33.159615
-84.192826,33.169615
-84.152826,33.169615
-84.152826,33.149615000000004
-84.192826,33.149615000000004
-84.192826,33.169615

Crystal Lake Golf and Country Club-Hampton,GA
-84.249657,33.458181
-84.269657,33.468181
-84.229657,33.468181
-84.229657,33.448181000000005
-84.269657,33.448181000000005
-84.269657,33.468181

Three Oaks Golf Course-Harlem,GA
-82.33283,33.487381
-82.35283,33.497381
-82.31283,33.497381
-82.31283,33.477381
-82.35283,33.477381
-82.35283,33.497381

Cateechee Golf Club-Hartwell,GA
-82.913518,34.322496
-82.93351799999999,34.332496
-82.893518,34.332496
-82.893518,34.312496
-82.93351799999999,34.312496
-82.93351799999999,34.332496

Hartwell Golf Club Inc-Hartwell,GA
-82.948769,34.330391
-82.968769,34.340391
-82.928769,34.340391
-82.928769,34.320391
-82.968769,34.320391
-82.968769,34.340391

Southern Hills Golf Club-Hawkinsville,GA
-83.517019,32.326085
-83.537019,32.336085
-83.49701900000001,32.336085
-83.49701900000001,32.316085
-83.537019,32.316085
-83.537019,32.336085

Twisted Pine Golf Course-Hazlehurst,GA
-82.587711,31.886044
-82.607711,31.896044
-82.567711,31.896044
-82.567711,31.876043999999997
-82.607711,31.876043999999997
-82.607711,31.896044

Innsbruck Resort  Golf Club-Helen,GA
-83.714925,34.708358
-83.73492499999999,34.718357999999995
-83.694925,34.718357999999995
-83.694925,34.698358
-83.73492499999999,34.698358
-83.73492499999999,34.718357999999995

Pointe South Golf Club-Hephzibah,GA
-82.054731,33.307213
-82.074731,33.317212999999995
-82.03473100000001,33.317212999999995
-82.03473100000001,33.297213
-82.074731,33.297213
-82.074731,33.317212999999995

Cherokee Rose Country Club-Hinesville,GA
-81.599213,31.800761
-81.619213,31.810761000000003
-81.57921300000001,31.810761000000003
-81.57921300000001,31.790761
-81.619213,31.790761
-81.619213,31.810761000000003

Creekside Golf  Country Club-Hiram,GA
-84.81893,33.836777
-84.83892999999999,33.846776999999996
-84.79893,33.846776999999996
-84.79893,33.826777
-84.83892999999999,33.826777
-84.83892999999999,33.846776999999996

Hogansville Golf Club-Hogansville,GA
-84.905577,33.192703
-84.92557699999999,33.202703
-84.885577,33.202703
-84.885577,33.182703000000004
-84.92557699999999,33.182703000000004
-84.92557699999999,33.202703

Hammers Glen Golf  Country Club-Homer,GA
-83.477692,34.35503
-83.497692,34.36503
-83.45769200000001,34.36503
-83.45769200000001,34.34503
-83.497692,34.34503
-83.497692,34.36503

Reunion Golf Club-Hoschton,GA
-83.861733,34.112848
-83.881733,34.122848
-83.841733,34.122848
-83.841733,34.102848
-83.881733,34.102848
-83.881733,34.122848

Hickory Hills Golf Course-Jackson,GA
-83.945695,33.321926
-83.965695,33.331925999999996
-83.925695,33.331925999999996
-83.925695,33.311926
-83.965695,33.311926
-83.965695,33.331925999999996

Arrowhead Country Club-Jasper,GA
-84.404921,34.444997
-84.424921,34.454997
-84.384921,34.454997
-84.384921,34.434997
-84.424921,34.434997
-84.424921,34.454997

Bent Tree Golf Course-Jasper,GA
-84.364335,34.492361
-84.384335,34.502361
-84.344335,34.502361
-84.344335,34.482361000000004
-84.384335,34.482361000000004
-84.384335,34.502361

Big Canoe Golf Club-Jasper,GA
-84.286265,34.449863
-84.306265,34.459863
-84.266265,34.459863
-84.266265,34.439863
-84.306265,34.439863
-84.306265,34.459863

Traditions of Braselton Golf Club-Jefferson,GA
-83.696005,34.097503
-83.716005,34.107503
-83.676005,34.107503
-83.676005,34.087503000000005
-83.716005,34.087503000000005
-83.716005,34.107503

Jekyll Island Golf Resort-Jekyll Island,GA
-81.40509,31.066737
-81.42509,31.076737
-81.38509,31.076737
-81.38509,31.056737
-81.42509,31.056737
-81.42509,31.076737

Pine Forest Country Club-Jesup,GA
-81.888782,31.565443
-81.908782,31.575443
-81.86878200000001,31.575443
-81.86878200000001,31.555442999999997
-81.908782,31.555442999999997
-81.908782,31.575443

Country Club of the South-Johns Creek,GA
-84.23936,34.017355
-84.25936,34.027355
-84.21936000000001,34.027355
-84.21936000000001,34.007355000000004
-84.25936,34.007355000000004
-84.25936,34.027355

Atlanta Athletic Club-Johns Creek,GA
-84.193706,34.00497
-84.213706,34.01497
-84.17370600000001,34.01497
-84.17370600000001,33.99497
-84.213706,33.99497
-84.213706,34.01497

Lake Spivey Golf Club-Jonesboro,GA
-84.295012,33.529848
-84.315012,33.539848
-84.275012,33.539848
-84.275012,33.519848
-84.315012,33.519848
-84.315012,33.539848

The Links Golf Club-Jonesboro,GA
-84.400594,33.479524
-84.420594,33.489523999999996
-84.380594,33.489523999999996
-84.380594,33.469524
-84.420594,33.469524
-84.420594,33.489523999999996

Marietta Country Club-Kennesaw,GA
-84.624126,33.986874
-84.644126,33.996874
-84.60412600000001,33.996874
-84.60412600000001,33.976874
-84.644126,33.976874
-84.644126,33.996874

Pinetree Country Club-Kennesaw,GA
-84.59205,34.035405
-84.61205,34.045404999999995
-84.57205,34.045404999999995
-84.57205,34.025405
-84.61205,34.025405
-84.61205,34.045404999999995

Applewood Golf Course-Keysville,GA
-82.078264,33.194702
-82.098264,33.204702
