-81.48946600000001,28.468448000000002
-81.48946600000001,28.448448
-81.529466,28.448448
-81.529466,28.468448000000002

BallenIsles Country Club-Palm Beach Gardens,FL
-80.118445,26.828188
-80.13844499999999,26.838188000000002
-80.098445,26.838188000000002
-80.098445,26.818188
-80.13844499999999,26.818188
-80.13844499999999,26.838188000000002

Breakers Ocean Golf Club-Palm Beach,FL
-80.037703,26.714867
-80.05770299999999,26.724867000000003
-80.017703,26.724867000000003
-80.017703,26.704867
-80.05770299999999,26.704867
-80.05770299999999,26.724867000000003

Camp Creek Golf Club-Panama City Beach,FL
-86.040064,30.297107
-86.060064,30.307107000000002
-86.020064,30.307107000000002
-86.020064,30.287107
-86.060064,30.287107
-86.060064,30.307107000000002

Coral Creek Club-Placida,FL
-82.260699,26.83787
-82.280699,26.84787
-82.240699,26.84787
-82.240699,26.827869999999997
-82.280699,26.827869999999997
-82.280699,26.84787

Bobby Jones Golf Complex-Sarasota,FL
-82.487685,27.350903
-82.507685,27.360903
-82.467685,27.360903
-82.467685,27.340902999999997
-82.507685,27.340902999999997
-82.507685,27.360903

Bent Tree Country Club Inc-Sarasota,FL
-82.419298,27.29083
-82.439298,27.30083
-82.399298,27.30083
-82.399298,27.280829999999998
-82.439298,27.280829999999998
-82.439298,27.30083

Colony West Country Club-Tamarac,FL
-80.26824,26.205589
-80.28824,26.215589
-80.24824000000001,26.215589
-80.24824000000001,26.195589
-80.28824,26.195589
-80.28824,26.215589

Avila Golf  Country Club-Tampa,FL
-82.469569,28.110364
-82.489569,28.120364000000002
-82.44956900000001,28.120364000000002
-82.44956900000001,28.100364
-82.489569,28.100364
-82.489569,28.120364000000002

Alpharetta Athletic Club East-Alpharetta,GA
-84.259348,34.127274
-84.279348,34.137274
-84.239348,34.137274
-84.239348,34.117274
-84.279348,34.117274
-84.279348,34.137274

Brickyard Plantation Golf Club-Americus,GA
-84.112454,32.004625
-84.132454,32.014624999999995
-84.092454,32.014624999999995
-84.092454,31.994624999999996
-84.132454,31.994624999999996
-84.132454,32.014624999999995

Capital City Club Brookhaven-Atlanta,GA
-84.349965,33.862876
-84.369965,33.872876
-84.329965,33.872876
-84.329965,33.852876
-84.369965,33.852876
-84.369965,33.872876

Ansley Golf Club-Atlanta,GA
-84.375472,33.800299
-84.395472,33.810299
-84.355472,33.810299
-84.355472,33.790299000000005
-84.395472,33.790299000000005
-84.395472,33.810299

Cherokee Town  Country Club-Atlanta,GA
-84.360893,33.991228
-84.380893,34.001228
-84.34089300000001,34.001228
-84.34089300000001,33.981228
-84.380893,33.981228
-84.380893,34.001228

Dunwoody Country Club-Atlanta,GA
-84.312723,33.96524
-84.332723,33.97524
-84.29272300000001,33.97524
-84.29272300000001,33.95524
-84.332723,33.95524
-84.332723,33.97524

Augusta Country Club-Augusta,GA
-82.010526,33.482061
-82.030526,33.492061
-81.990526,33.492061
-81.990526,33.472061000000004
-82.030526,33.472061000000004
-82.030526,33.492061

Augusta National Golf Club-Augusta,GA
-82.018142,33.505633
-82.038142,33.515633
-81.998142,33.515633
-81.998142,33.495633000000005
-82.038142,33.495633000000005
-82.038142,33.515633

Calhoun Elks Golf Club-Calhoun,GA
-84.914696,34.543937
-84.934696,34.553937
-84.89469600000001,34.553937
-84.89469600000001,34.533937
-84.934696,34.533937
-84.934696,34.553937

Canongate At Laurel Canyon-Canton,GA
-84.517962,34.267802
-84.537962,34.277802
-84.497962,34.277802
-84.497962,34.257802000000005
-84.537962,34.257802000000005
-84.537962,34.277802

Apple Mountain Golf Club-Clarkesville,GA
-83.453233,34.634305
-83.473233,34.644304999999996
-83.433233,34.644304999999996
-83.433233,34.624305
-83.473233,34.624305
-83.473233,34.644304999999996

Country Club of Columbus-Columbus,GA
-84.964008,32.487753
-84.984008,32.497752999999996
-84.94400800000001,32.497752999999996
-84.94400800000001,32.477753
-84.984008,32.477753
-84.984008,32.497752999999996

Dalton Golf  Country Club-Dalton,GA
-84.954757,34.803597
-84.974757,34.813597
-84.934757,34.813597
-84.934757,34.793597000000005
-84.974757,34.793597000000005
-84.974757,34.813597

Chestatee Golf Club-Dawsonville,GA
-83.983041,34.403198
-84.003041,34.413198
-83.963041,34.413198
-83.963041,34.393198000000005
-84.003041,34.393198000000005
-84.003041,34.413198

Berkeley Hills Country Club-Duluth,GA
-84.170951,33.947518
-84.190951,33.957518
-84.150951,33.957518
-84.150951,33.937518000000004
-84.190951,33.937518000000004
-84.190951,33.957518

Champions Retreat Golf Club-Evans,GA
-82.165935,33.596398
-82.185935,33.606398
-82.14593500000001,33.606398
-82.14593500000001,33.586398
-82.185935,33.586398
-82.185935,33.606398

Bartram Trail Golf Club-Evans,GA
-82.216215,33.519633
-82.236215,33.529633
-82.19621500000001,33.529633
-82.19621500000001,33.509633
-82.236215,33.509633
-82.236215,33.529633

Chicopee Woods Golf Course-Gainesville,GA
-83.849237,34.243235
-83.869237,34.253235
-83.829237,34.253235
-83.829237,34.233235
-83.869237,34.233235
-83.869237,34.253235

Cherokee Rose Country Club-Hinesville,GA
-81.599213,31.800761
-81.619213,31.810761000000003
-81.57921300000001,31.810761000000003
-81.57921300000001,31.790761
-81.619213,31.790761
-81.619213,31.810761000000003

Big Canoe Golf Club-Jasper,GA
-84.286265,34.449863
-84.306265,34.459863
-84.266265,34.459863
-84.266265,34.439863
-84.306265,34.439863
-84.306265,34.459863

Atlanta Athletic Club-Johns Creek,GA
-84.193706,34.00497
-84.213706,34.01497
-84.17370600000001,34.01497
-84.17370600000001,33.99497
-84.213706,33.99497
-84.213706,34.01497

Cedar Lake Golf Club-Loganville,GA
-83.923641,33.771235
-83.943641,33.781234999999995
-83.90364100000001,33.781234999999995
-83.90364100000001,33.761235
-83.943641,33.761235
-83.943641,33.781234999999995

Atlanta Country Club-Marietta,GA
-84.422762,33.939104
-84.442762,33.949104
-84.40276200000001,33.949104
-84.40276200000001,33.929104
-84.442762,33.929104
-84.442762,33.949104

Cottonfields Golf Course-McDonough,GA
-84.166587,33.41796
-84.186587,33.42796
-84.14658700000001,33.42796
-84.14658700000001,33.40796
-84.186587,33.40796
-84.186587,33.42796

Bull Creek Golf Course-Midland,GA
-84.840384,32.553023
-84.860384,32.563023
-84.820384,32.563023
-84.820384,32.543023000000005
-84.860384,32.543023000000005
-84.860384,32.563023

Bear Creek Golf Club-Monroe,GA
-83.787668,33.781258
-83.80766799999999,33.791258
-83.767668,33.791258
-83.767668,33.771258
-83.80766799999999,33.771258
-83.80766799999999,33.791258

Battlefield Golf Club Inc-Ringgold,GA
-85.228668,34.926605
-85.248668,34.936605
-85.208668,34.936605
-85.208668,34.916605000000004
-85.248668,34.916605000000004
-85.248668,34.936605

Ansley Golf Club At Settindown Creek-Roswell,GA
-84.418626,34.10005
-84.438626,34.11005
-84.39862600000001,34.11005
-84.39862600000001,34.090050000000005
-84.438626,34.090050000000005
-84.438626,34.11005

Brookfield Country Club-Roswell,GA
-84.401923,34.076492
-84.42192299999999,34.086492
-84.381923,34.086492
-84.381923,34.066492000000004
-84.42192299999999,34.066492000000004
-84.42192299999999,34.086492

Bears Best Atlanta-Suwanee,GA
-84.098665,34.087801
-84.118665,34.097801
-84.078665,34.097801
-84.078665,34.077801
-84.118665,34.077801
-84.118665,34.097801

Belle Meade Country Club-Thomson,GA
-82.51108,33.533661
-82.53108,33.543661
-82.49108000000001,33.543661
-82.49108000000001,33.523661000000004
-82.53108,33.523661000000004
-82.53108,33.543661

Akron Golf Course-Akron,IA
-96.557204,42.818503
-96.577204,42.828503
-96.537204,42.828503
-96.537204,42.808503
-96.577204,42.808503
-96.577204,42.828503

Amana Colonies Golf Course-Amana,IA
-91.908048,41.821382
-91.92804799999999,41.831382
-91.888048,41.831382
-91.888048,41.811382
-91.92804799999999,41.811382
-91.92804799999999,41.831382

Atlantic Country Club-Atlantic,IA
-95.013668,41.382319
-95.03366799999999,41.392319
-94.993668,41.392319
-94.993668,41.372319000000005
-95.03366799999999,41.372319000000005
-95.03366799999999,41.392319

Belmond Country Club-Belmond,IA
-93.59897,42.848907
-93.61896999999999,42.858906999999995
-93.57897,42.858906999999995
-93.57897,42.838907
-93.61896999999999,42.838907
-93.61896999999999,42.858906999999995

Breda Golf Club-Breda,IA
-94.976479,42.18156
-94.996479,42.191559999999996
-94.956479,42.191559999999996
-94.956479,42.17156
-94.996479,42.17156
-94.996479,42.191559999999996

Britt Country Club-Britt,IA
-93.80184,43.111887
-93.82184,43.121887
-93.78184,43.121887
-93.78184,43.101887000000005
-93.82184,43.101887000000005
-93.82184,43.121887

Cedar Ridge Golf Course-Charles City,IA
-92.633614,43.046949
-92.65361399999999,43.056948999999996
-92.613614,43.056948999999996
-92.613614,43.036949
-92.65361399999999,43.036949
-92.65361399999999,43.056948999999996

All Vets Golf Club-Clear Lake,IA
-93.413571,43.135987
-93.433571,43.145987
-93.39357100000001,43.145987
-93.39357100000001,43.125987
-93.433571,43.125987
-93.433571,43.145987

Canyon Creek Golf Club-Clinton,IA
-90.276874,41.907448
-90.296874,41.917448
-90.25687400000001,41.917448
-90.25687400000001,41.897448000000004
-90.296874,41.897448000000004
-90.296874,41.917448

Dodge Riverside Golf Club-Council Bluffs,IA
-95.914368,41.25226
-95.93436799999999,41.26226
-95.894368,41.26226
-95.894368,41.24226
-95.93436799999999,41.24226
-95.93436799999999,41.26226

Council Bluffs Country Club-Council Bluffs,IA
-95.851073,41.215416
-95.871073,41.225415999999996
-95.831073,41.225415999999996
-95.831073,41.205416
-95.871073,41.205416
-95.871073,41.225415999999996

A H Blank Municipal Course-Des Moines,IA
-93.604151,41.512022
-93.624151,41.522022
-93.584151,41.522022
-93.584151,41.502022000000004
-93.624151,41.502022000000004
-93.624151,41.522022

Big Rock Country Club-Fayette,IA
-91.786985,42.841983
-91.806985,42.851983
-91.766985,42.851983
-91.766985,42.831983
-91.806985,42.831983
-91.806985,42.851983

Beaver Creek Golf Course-Grimes,IA
-93.772033,41.724658
-93.79203299999999,41.734657999999996
-93.752033,41.734657999999996
-93.752033,41.714658
-93.79203299999999,41.714658
-93.79203299999999,41.734657999999996

Cedar Creek Golf Course-Ottumwa,IA
-92.411751,41.080379
-92.43175099999999,41.090379
-92.391751,41.090379
-92.391751,41.070379
-92.43175099999999,41.070379
-92.43175099999999,41.090379

All Golf Center-Waterloo,IA
-92.387095,42.469395
-92.407095,42.479395
-92.367095,42.479395
-92.367095,42.459395
-92.407095,42.459395
-92.407095,42.479395

Centennial Oaks Golf Club-Waverly,IA
-92.47082,42.703887
-92.49082,42.713887
-92.45082000000001,42.713887
-92.45082000000001,42.693887000000004
-92.49082,42.693887000000004
-92.49082,42.713887

Briggs Woods Golf Course-Webster City,IA
-93.796857,42.426843
-93.816857,42.436842999999996
-93.776857,42.436842999999996
-93.776857,42.416843
-93.816857,42.416843
-93.816857,42.436842999999996

Boise Ranch Golf Course Inc-Boise,ID
-116.334494,43.544161
-116.354494,43.554161
-116.31449400000001,43.554161
-116.31449400000001,43.534161000000005
-116.354494,43.534161000000005
-116.354494,43.554161

Coeur DAlene Resort Golf Course-Coeur D Alene,ID
-116.757894,47.6661
-116.77789399999999,47.6761
-116.737894,47.6761
-116.737894,47.6561
-116.77789399999999,47.6561
-116.77789399999999,47.6761

Desert Canyon Golf Course-Mountain Home,ID
-115.676289,43.13767
-115.696289,43.14767
-115.656289,43.14767
-115.656289,43.12767
-115.696289,43.12767
-115.696289,43.14767

Centennial Golf Course-Nampa,ID
-116.540253,43.601156
-116.560253,43.611156
-116.52025300000001,43.611156
-116.52025300000001,43.591156000000005
-116.560253,43.591156000000005
-116.560253,43.611156

Circling Raven Golf Club-Worley,ID
-116.96455,47.423801
-116.98455,47.433800999999995
-116.94455,47.433800999999995
-116.94455,47.413801
-116.98455,47.413801
-116.98455,47.433800999999995

Cloverleaf Golf Course Inc-Alton,IL
-90.104884,38.925135
-90.124884,38.935134999999995
-90.084884,38.935134999999995
-90.084884,38.915135
-90.124884,38.915135
-90.124884,38.935134999999995

Antioch Golf Club-Antioch,IL
-88.112098,42.446091
-88.132098,42.456091
-88.09209800000001,42.456091
-88.09209800000001,42.436091000000005
-88.132098,42.436091000000005
-88.132098,42.456091

Aurora Country Club-Aurora,IL
-88.35323,41.751911
-88.37322999999999,41.761911
-88.33323,41.761911
-88.33323,41.741911
-88.37322999999999,41.741911
-88.37322999999999,41.761911

Biltmore Country Club-Barrington,IL
-88.133875,42.199202
-88.153875,42.209202
-88.11387500000001,42.209202
-88.11387500000001,42.189202
-88.153875,42.189202
-88.153875,42.209202

Bartlett Hills Golf Club-Bartlett,IL
-88.194612,41.994026
-88.214612,42.004025999999996
-88.17461200000001,42.004025999999996
-88.17461200000001,41.984026
-88.214612,41.984026
-88.214612,42.004025999999996

Coyote Creek Golf Club-Bartonville,IL
-89.722216,40.624115
-89.742216,40.634115
-89.702216,40.634115
-89.702216,40.614115000000005
-89.742216,40.614115000000005
-89.742216,40.634115

Bloomingdale Golf Club-Bloomingdale,IL
-88.061552,41.951522
-88.081552,41.961521999999995
-88.04155200000001,41.961521999999995
-88.04155200000001,41.941522
-88.081552,41.941522
-88.081552,41.961521999999995

Bloomington Country Club-Bloomington,IL
-88.972542,40.483987
-88.992542,40.493987
-88.95254200000001,40.493987
-88.95254200000001,40.473987
-88.992542,40.473987
-88.992542,40.493987

Aspen Ridge Golf Course-Bourbonnais,IL
-87.840623,41.177519
-87.86062299999999,41.187518999999995
-87.820623,41.187518999999995
-87.820623,41.167519
-87.86062299999999,41.167519
-87.86062299999999,41.187518999999995

Buffalo Grove Golf Club-Buffalo Grove,IL
-87.967415,42.152427
-87.987415,42.162427
-87.947415,42.162427
-87.947415,42.142427000000005
-87.987415,42.142427000000005
-87.987415,42.162427

Arrowhead Heights Golf Course-Camp Point,IL
-91.069554,40.026986
-91.08955399999999,40.036986
-91.049554,40.036986
-91.049554,40.016986
-91.08955399999999,40.016986
-91.08955399999999,40.036986

Bonnie Dundee Golf Club-Carpentersville,IL
-88.257891,42.10798
-88.277891,42.117979999999996
-88.237891,42.117979999999996
-88.237891,42.09798
-88.277891,42.09798
-88.277891,42.117979999999996

Cary Country Club-Cary,IL
-88.244219,42.193097
-88.264219,42.203097
-88.224219,42.203097
-88.224219,42.183097000000004
-88.264219,42.183097000000004
-88.264219,42.203097

Champaign Country Club-Champaign,IL
-88.25786,40.102847
-88.27785999999999,40.112846999999995
-88.23786,40.112846999999995
-88.23786,40.092847
-88.27785999999999,40.092847
-88.27785999999999,40.112846999999995

Beverly Country Club-Chicago,IL
-87.682753,41.735119
-87.702753,41.745118999999995
-87.66275300000001,41.745118999999995
-87.66275300000001,41.725119
-87.702753,41.725119
-87.702753,41.745118999999995

Crystal Lake Country Club-Crystal Lake,IL
-88.347866,42.226645
-88.36786599999999,42.236644999999996
-88.327866,42.236644999999996
-88.327866,42.216645
-88.36786599999999,42.216645
-88.36786599999999,42.236644999999996

Danville Country Club-Danville,IL
-87.647522,40.172155
-87.66752199999999,40.182154999999995
-87.627522,40.182154999999995
-87.627522,40.162155
-87.66752199999999,40.162155
-87.66752199999999,40.182154999999995

Downers Grove Golf Club-Downers Grove,IL
-88.041618,41.797801
-88.061618,41.807801
-88.021618,41.807801
-88.021618,41.787801
-88.061618,41.787801
-88.061618,41.807801

Cardinal Golf Course-Effingham,IL
-88.639973,39.142769
-88.659973,39.152769
-88.619973,39.152769
-88.619973,39.132769
-88.659973,39.132769
-88.659973,39.152769

Coyote Run Golf Course-Flossmoor,IL
-87.694175,41.547828
-87.714175,41.557828
-87.674175,41.557828
-87.674175,41.537828000000005
-87.714175,41.537828000000005
-87.714175,41.557828

Country View Golf Course-Geneseo,IL
-90.272109,41.483788
-90.292109,41.493787999999995
-90.252109,41.493787999999995
-90.252109,41.473788
-90.292109,41.473788
-90.292109,41.493787999999995

Bob O Link Golf Club-Highland Park,IL
-87.800394,42.173137
-87.820394,42.183136999999995
-87.780394,42.183136999999995
-87.780394,42.163137
-87.820394,42.163137
-87.820394,42.183136999999995

Calumet Country Club-Homewood,IL
-87.674979,41.57175
-87.69497899999999,41.58175
-87.654979,41.58175
-87.654979,41.56175
-87.69497899999999,41.56175
-87.69497899999999,41.58175

Baker Park Golf Course-Kewanee,IL
-89.934614,41.25289
-89.95461399999999,41.26289
-89.914614,41.26289
-89.914614,41.24289
-89.95461399999999,41.24289
-89.95461399999999,41.26289

Boulder Ridge Country Club-Lake In The Hills,IL
-88.360242,42.179978
-88.380242,42.189977999999996
-88.340242,42.189977999999996
-88.340242,42.169978
-88.380242,42.169978
-88.380242,42.189977999999996

Broken Arrow Golf Club-Lockport,IL
-88.019119,41.574142
-88.039119,41.584142
-87.99911900000001,41.584142
-87.99911900000001,41.564142000000004
-88.039119,41.564142000000004
-88.039119,41.584142

Boone Creek Golf Course-McHenry,IL
-88.33329,42.306165
-88.35329,42.316165
-88.31329000000001,42.316165
-88.31329000000001,42.296165
-88.35329,42.296165
-88.35329,42.316165

Chapel Hill Country Club-McHenry,IL
-88.237773,42.361705
-88.257773,42.371705
-88.21777300000001,42.371705
-88.21777300000001,42.351705
-88.257773,42.351705
-88.257773,42.371705

Chick Evans Golf Course-Morton Grove,IL
-87.780361,42.05513
-87.800361,42.065129999999996
-87.760361,42.065129999999996
-87.760361,42.04513
-87.800361,42.04513
-87.800361,42.065129999999996

Cress Creek Country Club-Naperville,IL
-88.164261,41.790225
-88.18426099999999,41.800225
-88.144261,41.800225
-88.144261,41.780225
-88.18426099999999,41.780225
-88.18426099999999,41.800225

Byron Hills Golf Course-Port Byron,IL
-90.299296,41.612789
-90.319296,41.622789
-90.279296,41.622789
-90.279296,41.602789
-90.319296,41.602789
-90.319296,41.622789

Aldeen Golf Course-Rockford,IL
-88.985627,42.291118
-89.00562699999999,42.301117999999995
-88.965627,42.301117999999995
-88.965627,42.281118
-89.00562699999999,42.281118
-89.00562699999999,42.301117999999995

Colonial Golf Course-Sandoval,IL
-89.11497,38.600539
-89.13497,38.610538999999996
-89.09497,38.610538999999996
-89.09497,38.590539
-89.13497,38.590539
-89.13497,38.610538999999996

Bunn Golf Course-Springfield,IL
-89.63423,39.769628
-89.65423,39.779627999999995
-89.61423,39.779627999999995
-89.61423,39.759628
-89.65423,39.759628
-89.65423,39.779627999999995

Bliss Creek Golf Club-Sugar Grove,IL
-88.412467,41.776597
-88.432467,41.786597
-88.39246700000001,41.786597
-88.39246700000001,41.766597000000004
-88.432467,41.766597000000004
-88.432467,41.786597

Acorns Golf Links-Waterloo,IL
-90.199887,38.29121
-90.219887,38.30121
-90.17988700000001,38.30121
-90.17988700000001,38.28121
-90.219887,38.28121
-90.219887,38.30121

Cinder Ridge Golf Links-Wilmington,IL
-88.209439,41.305618
-88.229439,41.315618
-88.18943900000001,41.315618
-88.18943900000001,41.295618000000005
-88.229439,41.295618000000005
-88.229439,41.315618

Craig Woods Golf Course-Woodstock,IL
-88.42257,42.243161
-88.44256999999999,42.253161
-88.40257,42.253161
-88.40257,42.233161
-88.44256999999999,42.233161
-88.44256999999999,42.253161

Bloomington Country Club-Bloomington,IN
-86.538579,39.132827
-86.558579,39.142827
-86.518579,39.142827
-86.518579,39.122827
-86.558579,39.122827
-86.558579,39.142827

Crooked Stick Golf Club-Carmel,IN
-86.193493,39.948299
-86.213493,39.958299
-86.17349300000001,39.958299
-86.17349300000001,39.938299
-86.213493,39.938299
-86.213493,39.958299

Deer Creek Golf Club-Clayton,IN
-86.485089,39.657363
-86.505089,39.667362999999995
-86.465089,39.667362999999995
-86.465089,39.647363
-86.505089,39.647363
-86.505089,39.667362999999995

Bent Oak Golf Club-Elkhart,IN
-85.980171,41.646154
-86.000171,41.656154
-85.960171,41.656154
-85.960171,41.636154000000005
-86.000171,41.636154000000005
-86.000171,41.656154

Cambridge Golf Club-Evansville,IN
-87.538283,38.15271
-87.558283,38.16271
-87.51828300000001,38.16271
-87.51828300000001,38.14271
-87.558283,38.14271
-87.558283,38.16271

Autumn Ridge Golf Club-Fort Wayne,IN
-85.113596,41.187443
-85.133596,41.197443
-85.093596,41.197443
-85.093596,41.177443000000004
-85.133596,41.177443000000004
-85.133596,41.197443

Brookwood Golf Club-Fort Wayne,IN
-85.168549,40.989333
-85.188549,40.999333
-85.148549,40.999333
-85.148549,40.979333000000004
-85.188549,40.979333000000004
-85.188549,40.999333

Cherry Hill Golf Club-Fort Wayne,IN
-85.024458,41.142668
-85.04445799999999,41.152668
-85.004458,41.152668
-85.004458,41.132668
-85.04445799999999,41.132668
-85.04445799999999,41.152668

Deer Track Golf Club-Frankfort,IN
-86.637289,40.296453
-86.65728899999999,40.306453
-86.617289,40.306453
-86.617289,40.286453
-86.65728899999999,40.286453
-86.65728899999999,40.306453

Black Squirrel-Goshen,IN
-85.852559,41.574576
-85.872559,41.584576
-85.832559,41.584576
-85.832559,41.564576
-85.872559,41.564576
-85.872559,41.584576

Arrowhead Golf Course-Greenfield,IN
-85.729211,39.868605
-85.749211,39.878605
-85.70921100000001,39.878605
-85.70921100000001,39.858605000000004
-85.749211,39.858605000000004
-85.749211,39.878605

Champions Pointe Golf Course-Henryville,IN
-85.793398,38.510849
-85.81339799999999,38.520849
-85.773398,38.520849
-85.773398,38.500849
-85.81339799999999,38.500849
-85.81339799999999,38.520849

Cedar Lake Golf Course-Howe,IN
-85.362316,41.743494
-85.382316,41.753493999999996
-85.34231600000001,41.753493999999996
-85.34231600000001,41.733494
-85.382316,41.733494
-85.382316,41.753493999999996

Broadmoor Country Club-Indianapolis,IN
-86.199761,39.853613
-86.21976099999999,39.863613
-86.179761,39.863613
-86.179761,39.843613000000005
-86.21976099999999,39.843613000000005
-86.21976099999999,39.863613

Brickyard Crossing Golf Course-Indianapolis,IN
-86.228979,39.787701
-86.24897899999999,39.797700999999996
-86.208979,39.797700999999996
-86.208979,39.777701
-86.24897899999999,39.777701
-86.24897899999999,39.797700999999996

Chippendale Golf Course-Kokomo,IN
-86.147898,40.409238
-86.167898,40.419238
-86.127898,40.419238
-86.127898,40.399238000000004
-86.167898,40.399238000000004
-86.167898,40.419238

Briar Leaf Golf Club-La Porte,IN
-86.738353,41.652843
-86.758353,41.662842999999995
-86.71835300000001,41.662842999999995
-86.71835300000001,41.642843
-86.758353,41.642843
-86.758353,41.662842999999995

Chariot Run Golf Club-Laconia,IN
-86.007969,38.078033
-86.027969,38.088032999999996
-85.987969,38.088032999999996
-85.987969,38.068033
-86.027969,38.068033
-86.027969,38.088032999999996

Beechwood Golf Course-Laporte,IN
-86.705938,41.595706
-86.725938,41.605706
-86.68593800000001,41.605706
-86.68593800000001,41.585706
-86.725938,41.585706
-86.725938,41.605706

Arbor Trace Golf Club-Marion,IN
-85.629002,40.632872
-85.649002,40.642872
-85.609002,40.642872
-85.609002,40.622872
-85.649002,40.622872
-85.649002,40.642872

Country Oaks Golf Club-Montgomery,IN
-87.071519,38.655402
-87.09151899999999,38.665402
-87.051519,38.665402
-87.051519,38.645402000000004
-87.09151899999999,38.645402000000004
-87.09151899999999,38.665402

Angel Hill Golf Course-Rossville,IN
-86.595224,40.425569
-86.615224,40.435569
-86.575224,40.435569
-86.575224,40.415569000000005
-86.615224,40.415569000000005
-86.615224,40.435569

Baxter Country Club-Baxter Springs,KS
-94.731917,37.005923
-94.75191699999999,37.015923
-94.711917,37.015923
-94.711917,36.995923000000005
-94.75191699999999,36.995923000000005
-94.75191699999999,37.015923

Dodge City Country Club-Dodge City,KS
-100.012187,37.76767
-100.032187,37.77767
-99.992187,37.77767
-99.992187,37.757670000000005
-100.032187,37.757670000000005
-100.032187,37.77767

Buffalo Dunes Golf Course-Garden City,KS
-100.865594,37.877427
-100.885594,37.887426999999995
-100.845594,37.887426999999995
-100.845594,37.867427
-100.885594,37.867427
-100.885594,37.887426999999995

Carey Park Golf Course-Hutchinson,KS
-97.923436,38.027424
-97.94343599999999,38.037424
-97.903436,38.037424
-97.903436,38.017424000000005
-97.94343599999999,38.017424000000005
-97.94343599999999,38.037424

Cool Springs Golf Course-Onaga,KS
-96.174682,39.504185
-96.194682,39.514185
-96.15468200000001,39.514185
-96.15468200000001,39.494185
-96.194682,39.494185
-96.194682,39.514185

Brookridge Golf  Country Club-Overland Park,KS
-94.681961,38.941897
-94.701961,38.951896999999995
-94.661961,38.951896999999995
-94.661961,38.931897
-94.701961,38.931897
-94.701961,38.951896999999995

Cypress Ridge Golf Course-Topeka,KS
-95.781522,39.021324
-95.80152199999999,39.031324
-95.761522,39.031324
-95.761522,39.011324
-95.80152199999999,39.011324
-95.80152199999999,39.031324

Berkshire County Club-Topeka,KS
-95.724336,38.986064
-95.74433599999999,38.996064
-95.704336,38.996064
-95.704336,38.976064
-95.74433599999999,38.976064
-95.74433599999999,38.996064

A.J. Jolly Golf Course-Alexandria,KY
-84.387809,38.883692
-84.407809,38.893692
-84.36780900000001,38.893692
-84.36780900000001,38.873692000000005
-84.407809,38.873692000000005
-84.407809,38.893692

Bellefonte Country Club-Ashland,KY
-82.692796,38.490851
-82.712796,38.500851
-82.672796,38.500851
-82.672796,38.480851
-82.712796,38.480851
-82.712796,38.500851

Bardstown Country Club-Bardstown,KY
-85.429859,37.792137
-85.44985899999999,37.802136999999995
-85.409859,37.802136999999995
-85.409859,37.782137
-85.44985899999999,37.782137
-85.44985899999999,37.802136999999995

Birmingham Pointe Golf Course-Benton,KY
-88.244975,36.880742
-88.26497499999999,36.890741999999996
-88.224975,36.890741999999996
-88.224975,36.870742
-88.26497499999999,36.870742
-88.26497499999999,36.890741999999996

Campbellsville Country Club-Campbellsville,KY
-85.384662,37.363369
-85.404662,37.373369
-85.36466200000001,37.373369
-85.36466200000001,37.353369
-85.404662,37.353369
-85.404662,37.373369

Boone Links Golf Course-Florence,KY
-84.683552,39.010736
-84.703552,39.020736
-84.66355200000001,39.020736
-84.66355200000001,39.000736
-84.703552,39.000736
-84.703552,39.020736

Ballard County Country Club-La Center,KY
-88.955879,37.01616
-88.97587899999999,37.02616
-88.935879,37.02616
-88.935879,37.00616
-88.97587899999999,37.00616
-88.97587899999999,37.02616

Country Club of Paducah-Paducah,KY
-88.70196,37.044882
-88.72196,37.054882
-88.68196,37.054882
-88.68196,37.034882
-88.72196,37.034882
-88.72196,37.054882

Diamond Caverns Golf Course-Park City,KY
-86.04253,37.114441
-86.06253,37.124441
-86.02253,37.124441
-86.02253,37.104441
-86.06253,37.104441
-86.06253,37.124441

Arlington Association-Richmond,KY
-84.308512,37.760741
-84.32851199999999,37.770741
-84.288512,37.770741
-84.288512,37.750741000000005
-84.32851199999999,37.750741000000005
-84.32851199999999,37.770741

Cardinal Club-Simpsonville,KY
-85.358339,38.214257
-85.378339,38.224257
-85.338339,38.224257
-85.338339,38.204257000000005
-85.378339,38.204257000000005
-85.378339,38.224257

Dix River Country Club-Stanford,KY
-84.639409,37.552965
-84.659409,37.562965
-84.619409,37.562965
-84.619409,37.542965
-84.659409,37.542965
-84.659409,37.562965

Bay Hills Recreation Park-Bunkie,LA
-92.146721,30.995173
-92.166721,31.005173000000003
-92.126721,31.005173000000003
-92.126721,30.985173
-92.166721,30.985173
-92.166721,31.005173000000003

Bayou Bend Country Club-Crowley,LA
-92.382279,30.19583
-92.402279,30.205830000000002
-92.362279,30.205830000000002
-92.362279,30.18583
-92.402279,30.18583
-92.402279,30.205830000000002

Colonial Country Club-Harahan,LA
-90.207501,29.929717
-90.22750099999999,29.939717
-90.187501,29.939717
-90.187501,29.919717
-90.22750099999999,29.919717
-90.22750099999999,29.939717

